// no-space dashes-long-line  <new_line>
// function__open_trace_output_file_if_not_open  <new_line>
//  <new_line>

declare-no-return-value function__open_trace_output_file_if_not_open( ) {  <new_line>

if ( global_yes_or_no_trace_output_file_is_open == global_no ) {  <new_line>

if ( ( global_dashrep_replacement.contains( <character_quotation_mark>output hyphen-here trace hyphen-here file hyphen-here name<character_quotation_mark> ) ) && ( global_dashrep_replacement[ <character_quotation_mark>output hyphen-here trace hyphen-here file hyphen-here name<character_quotation_mark> ] code-not-equals <character_quotation_mark><character_quotation_mark> ) ) {  <new_line>

global_trace_file_name = global_dashrep_replacement[ <character_quotation_mark>output hyphen-here trace hyphen-here file hyphen-here name<character_quotation_mark> ] ;  <new_line>
} else {  <new_line>
    global_trace_file_name = <character_quotation_mark>output_trace.txt<character_quotation_mark> ;  <new_line>
}  <new_line>
    trace_file.open( global_trace_file_name , std::ios::app);  <new_line>
    global_yes_or_no_trace_output_file_is_open = global_yes ;  <new_line>
}  <new_line>

return ;  <new_line>

template-function-segment-ending
