// no-space dashes-long-line  <new_line>
// function_parameterized__open_file_for_reading  <new_line>
<new_line>

void function_parameterized__open_file_for_reading( ) {  <new_line>
// before: std::string local_file_name ;  <new_line>
declare-string local_file_name ;  <new_line>
local_file_name = $_[ 0 ] ;  <new_line>

if ( global_yes_or_no_file_opened_for_reading == global_yes ) {  <new_line>
    global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized__open_file_for_reading__case_another_file_already_open_for_reading [<character_quotation_mark> + local_file_name + <character_quotation_mark>] <character_quotation_mark> ;  <new_line>
    return global_no ;  <new_line>
}  <new_line>

if ( function_parameterized__yes_or_no_file_name( local_file_name ) == global_no ) {  <new_line>
    global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized__open_file_for_reading__case_file_name_for_reading_invalid [<character_quotation_mark> + local_file_name + <character_quotation_mark>] <character_quotation_mark> ;  <new_line>
    return global_no ;  <new_line>
}  <new_line>

if ( function_parameterized__yes_or_no_valid_path_prefix( code-get-or-put-phrase-definition-begin <character_quotation_mark>dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here reading<character_quotation_mark> code-get-or-put-phrase-definition-end ) == global_no ) {  <new_line>
    global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized__open_file_for_reading__case_path_for_reading_invalid [<character_quotation_mark> + local_file_name + <character_quotation_mark>] <character_quotation_mark> ;  <new_line>
    return global_no ;  <new_line>
}  <new_line>

global_source_file_full_path = code-get-or-put-phrase-definition-begin <character_quotation_mark>dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here reading<character_quotation_mark> code-get-or-put-phrase-definition-end + local_file_name ;  <new_line>

if ( open( INFILE , <character_quotation_mark><<character_quotation_mark> + global_source_file_full_path ) ) {  <new_line>
    global_yes_or_no_file_opened_for_reading = global_yes ;  <new_line>
    global_action_result = <character_quotation_mark><character_quotation_mark> ;  <new_line>
    return global_yes ;  <new_line>
}  <new_line>

global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_open_file_for_reading__case_file_missing [<character_quotation_mark> + global_source_file_full_path + <character_quotation_mark>] <character_quotation_mark> ;  <new_line>
return global_no ;  <new_line>

template-function-segment-ending
