[-if-no-begin [-yes-or-no-empty-phrase warning-messages-]-]
[-copy-text runtime-code-at-top-if-warning-message output-warning-messages-]
[-append-text-no-space warning-messages output-warning-messages-]
[-append-text-no-space new-empty-lines output-warning-messages-]
[-copy-from-phrase-append-to-file output-warning-messages [-filename-output-results-from-compiler-]-]
[-if-end-]

[-copy-from-phrase-append-to-file segment-source-code-as-comment-begin [-filename-output-results-from-compiler-]-]
[-copy-text character-pound-sign source-code-as-comment-in-executable-code-]
[-append-text source-code-as-words source-code-as-comment-in-executable-code-]
[-copy-from-phrase-append-to-file source-code-as-comment-in-executable-code [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file segment-source-code-as-comment-end [-filename-output-results-from-compiler-]-]

[-copy-from-phrase-append-to-file segment-optional-import-statements-begin [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file optional-import-statements-modified [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file segment-optional-import-statements-end [-filename-output-results-from-compiler-]-]

[-copy-from-phrase-append-to-file segment-initialize-begin [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file initialize-global-arrays [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file initialize-global-variables [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file output-results-all-storage-items [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file segment-initialize-end [-filename-output-results-from-compiler-]-]

[-copy-from-phrase-append-to-file segment-definition-items-begin [-filename-output-results-from-compiler-]-]
[-copy-append-file-to-file [-filename-output-results-all-definition-items-] [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file segment-definition-items-end [-filename-output-results-from-compiler-]-]

[-copy-from-phrase-append-to-file segment-branch-begin [-filename-output-results-from-compiler-]-]
[-copy-append-file-to-file [-filename-output-results-all-function-branches-] [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file segment-branch-end [-filename-output-results-from-compiler-]-]

[-copy-from-phrase-append-to-file segment-functions-replacement-only-begin [-filename-output-results-from-compiler-]-]
[-copy-append-file-to-file [-filename-output-results-functions-replacement-only-] [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file segment-functions-replacement-only-end [-filename-output-results-from-compiler-]-]

[-copy-from-phrase-append-to-file segment-functions-compiled-begin [-filename-output-results-from-compiler-]-]
[-copy-append-file-to-file [-filename-output-results-all-compiled-functions-] [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file segment-functions-compiled-end [-filename-output-results-from-compiler-]-]

[-copy-from-phrase-append-to-file segment-optional-extra-runtime-functions-begin [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file optional-extra-runtime-functions-modified [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file segment-optional-extra-runtime-functions-end [-filename-output-results-from-compiler-]-]

[-copy-from-phrase-append-to-file segment-functions-runtime-begin [-filename-output-results-from-compiler-]-]
[-expand-text list-of-template-functions output-results-all-runtime-functions-]
[-copy-from-phrase-append-to-file output-results-all-runtime-functions [-filename-output-results-from-compiler-]-]
[-copy-from-phrase-append-to-file segment-functions-runtime-end [-filename-output-results-from-compiler-]-]
