// no-space dashes-long-line  <new_line>
// function_parameterized__yes_or_no_folder_name  <new_line>
<new_line>

declare-integer function_parameterized__yes_or_no_folder_name( declare-string local_folder_name ) {  <new_line>

if ( index( local_folder_name , <character_quotation_mark> <character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_folder_name__case_contains_space <character_quotation_mark> + local_folder_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_folder_name , <character_quotation_mark>/<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_folder_name__case_contains_slash <character_quotation_mark> + local_folder_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_folder_name , <character_quotation_mark><character_backslash><character_backslash><character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_folder_name__case_contains_backslash <character_quotation_mark> + local_folder_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_folder_name , <character_quotation_mark>*<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_folder_name__case_contains_asterisk <character_quotation_mark> + local_folder_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_folder_name , <character_quotation_mark>&<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_folder_name__case_contains_ampersand <character_quotation_mark> + local_folder_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_folder_name , <character_quotation_mark>!<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_folder_name__case_contains_exclamation_point <character_quotation_mark> + local_folder_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_folder_name , <character_quotation_mark>@<character_quotation_mark> ) >= 0 ) {  <new_line>
