combee **** check-operand-one-is-file-name **** comenn

# no-space dashes-long-line  <new_line>

sub function__modification_time_of_file( ) {  <new_line>

$global_action_result = '0' ;  <new_line>
$global_source_path_prefix = code-get-or-put-phrase-definition-begin 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here reading' code-get-or-put-phrase-definition-end ;  <new_line>

if ( &function_parameterized__yes_or_no_valid_path_prefix( $global_source_path_prefix ) == $global_no ) {  <new_line>
    $global_action_result = 'dashrep_compiled_runtime_error__modification_time_of_file__case_invalid_path_prefix ' . $global_source_path_prefix ;  <new_line>
return '' ;  <new_line>
}  <new_line>

if ( &function_parameterized__yes_or_no_file_name( $global_source_file_name ) == $global_no ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__modification_time_of_file__case_invalid_file_name ' . $global_source_file_name ;  <new_line>
return '' ;  <new_line>
}  <new_line>

$global_source_file_full_path = $global_source_path_prefix . $global_source_file_name ;  <new_line>

( $global_read_time , $global_write_time ) = ( stat( $global_source_file_full_path ) )[8,9] ;  <new_line>
$global_action_result = $global_write_time ;  <new_line>

template-function-segment-ending
