// no-space dashes-long-line  <new_line>
//  Execute starting/main function  <new_line>
<new_line>

std::string operating_system_name =  <new_line>
#ifdef _WIN32  <new_line>
    <character_quotation_mark>MSWin32<character_quotation_mark>;  <new_line>
#elif __APPLE__  <new_line>
    <character_quotation_mark>darwin<character_quotation_mark>;  <new_line>
#elif __linux__  <new_line>
    <character_quotation_mark>linux<character_quotation_mark>;  <new_line>
#else  <new_line>
    <character_quotation_mark>unknown<character_quotation_mark>;  <new_line>
#endif  <new_line>
if ( operating_system_name == <character_quotation_mark>MSWin32<character_quotation_mark> ) {  <new_line>
    global_dashrep_replacement[ <character_quotation_mark>operating hyphen-here system hyphen-here slash hyphen-here or hyphen-here backslash<character_quotation_mark> ] = <character_quotation_mark>/<character_quotation_mark> ;  <new_line>
} else {  <new_line>
    global_dashrep_replacement[ <character_quotation_mark>operating hyphen-here system hyphen-here slash hyphen-here or hyphen-here backslash<character_quotation_mark> ] = <character_quotation_mark>\\<character_quotation_mark> ;  <new_line>
}  <new_line>

// before:  if ( ( exists( global_dashrep_replacement[ <character_quotation_mark>yes<character_hyphen>or<character_hyphen>no<character_hyphen>count<character_hyphen>phrase<character_hyphen>usage<character_quotation_mark> ] ) ) && ( global_dashrep_replacement[ <character_quotation_mark>yes<character_hyphen>or<character_hyphen>no<character_hyphen>count<character_hyphen>phrase<character_hyphen>usage<character_quotation_mark> ] eq <character_quotation_mark>yes<character_quotation_mark> ) ) {  <new_line>
if ( ( global_dashrep_replacement.contains( <character_quotation_mark>yes<character_hyphen>or<character_hyphen>no<character_hyphen>count<character_hyphen>phrase<character_hyphen>usage<character_quotation_mark> ) ) && ( global_dashrep_replacement[ <character_quotation_mark>yes<character_hyphen>or<character_hyphen>no<character_hyphen>count<character_hyphen>phrase<character_hyphen>usage<character_quotation_mark> ] eq <character_quotation_mark>yes<character_quotation_mark> ) ) {  <new_line>

    global_yes_or_no_count_phrase_usage = global_yes ;  <new_line>
} else {  <new_line>
    global_yes_or_no_count_phrase_usage = global_no ;  <new_line>
}  <new_line>

global_accumulator[ 1 ] = <character_quotation_mark><character_quotation_mark> ;  <new_line>
& no-space function-name-prefix no-space start_here( ) ;  <new_line>
output_results = dashrep_expand_phrases( global_accumulator[ 1 ] ) ;  <new_line>

if ( this-dashrep-phrase <character_quotation_mark>standard<character_hyphen>output<character_quotation_mark> is-defined ) ) {  <new_line>
    if ( function_parameterized__yes_or_no_phrase_definition_not_empty( <character_quotation_mark>standard<character_hyphen>output<character_quotation_mark> ) == global_yes ) {  <new_line>
        print code-get-or-put-phrase-definition-begin <character_quotation_mark>standard-output<character_quotation_mark> code-get-or-put-phrase-definition-end ;  <new_line>
        if ( global_yes_or_no_trace_output_file_is_open == global_yes ) {  <new_line>
            write-to-trace-output-file <character_quotation_mark>\n\n\n<character_quotation_mark> write-more output_results write-to-file-end-of-line  <new_line>
        }  <new_line>
    } else {  <new_line>
        write-to-standard-output-begin output_results write-to-file-end-of-line  <new_line>
    }  <new_line>
} else {  <new_line>
    write-to-standard-output-begin output_results write-to-file-end-of-line  <new_line>
}  <new_line>

exit ;  <new_line>
<new_line>
<new_line>

// no-space dashes-long-line  <new_line>
//  Begin runtime functions  <new_line>
<new_line>
