# no-space dashes-long-line  <new_line>
# function_parameterized__yes_or_no_folder_name  <new_line>
<new_line>

sub function_parameterized__yes_or_no_folder_name( ) {  <new_line>
my $local_folder_name ;  <new_line>
$local_folder_name = $_[ 0 ] ;  <new_line>

if ( index( $local_folder_name , ' ' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_space ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , '/' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_slash ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , "\\" ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_backslash ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , '*' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_asterisk ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , '&' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_ampersand ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , '!' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_exclamation_point ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , '@' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_at_sign ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , '$' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_dollar_sign ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , '%' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_percent_sign ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , '^' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_caret ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , '~' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_tilde ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_folder_name , '`' ) >= 0 ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__parameterized_yes_or_no_folder_name__case_contains_backtick ' . $local_folder_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

