# no-space dashes-long-line  <new_line>
#  Execute starting/main function  <new_line>
<new_line>

# special initialization to fix bug somewhere earlier in code, but some or most of these are probably not needed:  <new_line>

$global_dashrep_replacement{ 'dashrep hyphen-here version' } = '4.00' ;  <new_line>
$global_dashrep_replacement{ 'empty hyphen-here text' } = '' ;  <new_line>
$global_dashrep_replacement{ 'character hyphen-here space' } = ' ' ;  <new_line>
$global_dashrep_replacement{ 'character hyphen-here hyphen' } = '<character_hyphen>' ;  <new_line>
$global_dashrep_replacement{ 'character hyphen-here newline' } = "\n" ;  <new_line>
$global_dashrep_replacement{ 'character hyphen-here open hyphen-here square hyphen-here bracket' } = '[' ;  <new_line>
$global_dashrep_replacement{ 'character hyphen-here close hyphen-here square hyphen-here bracket' } = ']' ;  <new_line>
$global_dashrep_replacement{ 'character hyphen-here tab' } = "\t" ;  <new_line>
$global_dashrep_replacement{ 'four hyphen-here hyphens' } = '<character_hyphen><character_hyphen><character_hyphen><character_hyphen>' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here reading' } = '' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here writing' } = '' ;  <new_line>
$global_dashrep_replacement{ 'yes hyphen-here or hyphen-here no hyphen-here permission hyphen-here to hyphen-here delete hyphen-here or hyphen-here overwrite hyphen-here files' } = 'yes' ;  <new_line>
$global_dashrep_replacement{ 'yes hyphen-here or hyphen-here no hyphen-here permission hyphen-here to hyphen-here append hyphen-here to hyphen-here files' } = 'yes' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here comments hyphen-here ignored' } = '' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here endless hyphen-here loop hyphen-here counter hyphen-here limit' } = '' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here time hyphen-here limit' } = '1200' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here warning hyphen-here trace hyphen-here on hyphen-here yes hyphen-here or hyphen-here no' } = 'yes' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here debug hyphen-here trace hyphen-here on hyphen-here yes hyphen-here or hyphen-here no' } = '' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here action hyphen-here trace hyphen-here on hyphen-here yes hyphen-here or hyphen-here no' } = '' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here xml hyphen-here trace hyphen-here on hyphen-here yes hyphen-here or hyphen-here no' } = '' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here xml hyphen-here level hyphen-here reset hyphen-here if hyphen-here zero' } = '' ;  <new_line>
$global_dashrep_replacement{ 'dashrep hyphen-here first hyphen-here xml hyphen-here tag hyphen-here name' } = '' ;  <new_line>
