# no-space dashes-long-line  <new_line>
# function_parameterized__normalize_calculated_value  <new_line>
<new_line>

sub function_parameterized__normalize_calculated_value( ) {  <new_line>
$global_calculated_value = $_[ 0 ] ;  <new_line>

if ( $global_calculated_value == 0 ) {  <new_line>
$global_normalized_calculated_value = '0' ;  <new_line>
} else {  <new_line>
$global_normalized_calculated_value = sprintf( "%f" , $global_calculated_value ) ;  <new_line>
}  <new_line>

if ( $global_normalized_calculated_value =~ /^(\-?[0-9]+\.[0-9]*[1-9])0+$/ ) {  <new_line>
$global_normalized_calculated_value = $1 ;  <new_line>
}  <new_line>

if ( $global_normalized_calculated_value =~ /^(\-?[0-9]+)\.0*$/ ) {  <new_line>
$global_normalized_calculated_value = $1 ;  <new_line>
}  <new_line>

return $global_normalized_calculated_value ;  <new_line>

template-function-segment-ending
