# no-space dashes-long-line  <new_line>

sub function__yes_or_no_file_exists( ) {  <new_line>
$global_action_name_with_underscores = 'yes_or_no_file_exists' ; <new_line>
$global_action_result = 'no' ;  <new_line>

if ( &function_parameterized__yes_or_no_file_name( $global_operand_one ) == $global_no ) {  <new_line>
    $global_action_result = 'no' ;  <new_line>
    return '' ;  <new_line>
}  <new_line>

$global_source_path_prefix = code-get-or-put-phrase-definition-begin 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here reading' code-get-or-put-phrase-definition-end ;  <new_line>

if ( &function_parameterized__yes_or_no_valid_path_prefix( $global_source_path_prefix ) == $global_no ) {  <new_line>
    $global_action_result = 'no' ;  <new_line>
    return '' ;  <new_line>
}  <new_line>

$global_source_file_full_path = $global_source_path_prefix . $global_operand_one ;  <new_line>

if ( $global_yes_or_no_file_opened_for_reading == $global_yes ) {  <new_line>
    $global_action_result = 'dashrep_compiled_runtime_error__' . $global_phrase_name_currently_executing . '__yes_or_no_file_exists__case_another_file_already_open_for_reading ' . $global_operand_one . ' ' ;  <new_line>
    return '' ;  <new_line>
}  <new_line>

if ( open( INFILE , '<' . $global_source_file_full_path ) ) {  <new_line>
    $global_action_result = 'yes' ;  <new_line>
}  <new_line>
close( INFILE ) ;  <new_line>

return '' ;  <new_line>

template-function-segment-ending
