# no-space dashes-long-line  <new_line>

sub function__create_empty_sub_folder( ) {  <new_line>

$global_action_result = '' ;  <new_line>
$global_target_sub_folder = $global_dashrep_replacement{ "dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here writing" } . $global_operand_one ;  <new_line>
if ( $global_target_sub_folder =~ /([\/\\])/ ) {  <new_line>
    $global_slash_or_backslash_for_path = $1 ;  <new_line>
} else {  <new_line>
    $global_slash_or_backslash_for_path = '/' ;  <new_line>
}  <new_line>
if ( $global_dashrep_replacement{ "dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here writing" } !~ /[\/\\]$/ ) {  <new_line>
    $global_target_sub_folder = $global_dashrep_replacement{ "dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here writing" } . $global_slash_or_backslash_for_path . $global_operand_one ;  <new_line>
}  <new_line>

if ( <character_hyphen>d $global_target_sub_folder ) {  <new_line>
    &function__open_trace_output_file_if_not_open( ) ;  <new_line>
    print TRACE_OUT 'runtime_operand_error__append_multiple_from_phrases_named_in_pattern__case_sub_folder_already_exists' ;  <new_line>
} else {  <new_line>
    umask( 0077 ) ;  <new_line>
    if ( mkdir( $global_target_sub_folder ) ) {  <new_line>
    } else {  <new_line>
        &function__open_trace_output_file_if_not_open( ) ;  <new_line>
        print TRACE_OUT 'runtime_operand_error__append_multiple_from_phrases_named_in_pattern__case_creating_sub_folder_not_successful' ;  <new_line>
    }  <new_line>
}  <new_line>

$global_target_text = $global_action_result ;  <new_line>

template-function-segment-ending
