// no-space dashes-long-line  <new_line>

void function__gather_tagged_info_from_file( ) {  <new_line>
global_action_name_with_underscores = <character_quotation_mark>gather_tagged_info_from_file<character_quotation_mark> ; <new_line>
template-check-operand-two-is-phrase-name
global_source_file_name = global_operand_one ;  <new_line>
template-open-file-for-reading

global_action_result = <character_quotation_mark><character_quotation_mark> ;  <new_line>
global_entry_begin = global_dashrep_replacement[ <character_quotation_mark>dashrep hyphen-here gather hyphen-here tag hyphen-here begin<character_quotation_mark> } ;  <new_line>
if ( global_entry_begin !~ /^[^ ]+$/ ) {  <new_line>
    global_entry_begin = <character_quotation_mark>entry_begin<character_quotation_mark> ;  <new_line>
}  <new_line>
global_entry_end = global_dashrep_replacement[ <character_quotation_mark>dashrep hyphen-here gather hyphen-here tag hyphen-here end<character_quotation_mark> } ;  <new_line>
if ( global_entry_end !~ /^[^ ]+$/ ) {  <new_line>
    global_entry_end = <character_quotation_mark>entry_end<character_quotation_mark> ;  <new_line>
}  <new_line>
global_entry_unique = global_dashrep_replacement[ <character_quotation_mark>dashrep hyphen-here gather hyphen-here tag hyphen-here unique<character_quotation_mark> } ;  <new_line>
if ( global_entry_unique !~ /^[^ ]+$/ ) {  <new_line>
    global_entry_unique = <character_quotation_mark>url<character_quotation_mark> ;  <new_line>
}  <new_line>
global_entry_delete = global_dashrep_replacement[ <character_quotation_mark>dashrep hyphen-here gather hyphen-here tag hyphen-here delete<character_quotation_mark> } ;  <new_line>
if ( global_entry_delete !~ /^[^ ]+$/ ) {  <new_line>
    global_entry_delete = <character_quotation_mark>delete_id<character_quotation_mark> ;  <new_line>
}  <new_line>
global_unique_value = <character_quotation_mark><character_quotation_mark> ;  <new_line>
global_list_of_tag_values_in_sequence_encountered = <character_quotation_mark><character_quotation_mark> ;  <new_line>
%global_content_for_tag do-list-clear ;  <new_line>
%global_found_unique_value do-list-clear ;  <new_line>
%global_exists_tag_name do-list-clear ;  <new_line>
global_line_status = <character_quotation_mark>between<character_quotation_mark> ;  <new_line>
global_count_of_items_with_missing_unique_id = 0 ;  <new_line>
while ( global_input_line = <INFILE> ) {  <new_line>
    chomp( global_input_line ) ;  <new_line>
    global_pointer = index( global_input_line , <character_quotation_mark><character_backslash>r<character_quotation_mark> ) ;  <new_line>
    if ( global_pointer >= 0 ) {  <new_line>
// before:         global_input_line =~ s/[<character_backslash>r<character_backslash>n]+//gs ;  <new_line>
replace-begin global_input_line replace-equals global_input_line replace-this R<character_quotation_mark>([<character_backslash>r<character_backslash>n]+)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
    }  <new_line>
// before:     if ( global_input_line =~ /^ *([^ ]+) *$/ ) {  <new_line>
    if ( global_input_line looks-like-begin  R<character_quotation_mark>(^ *([^ ]+) *$)<character_quotation_mark> looks-like-end ) {  <new_line>
        global_first_word = regex-match-one ;  <new_line>
        if ( global_first_word == <character_quotation_mark>multi_line_end<character_quotation_mark> ) {  <new_line>
            global_line_status = <character_quotation_mark>within<character_quotation_mark> ;  <new_line>
        } else if ( ( global_first_word == global_entry_end ) || ( global_first_word == global_entry_begin ) ) {  <new_line>
// before:             if ( global_unique_value =~ /^[^ ]+$/ ) {  <new_line>
            if ( global_unique_value looks-like-begin  R<character_quotation_mark>(^[^ ]+$)<character_quotation_mark> looks-like-end ) {  <new_line>
                for-each global_tag_name ( keys( %global_content_for_tag ) ) {  <new_line>
                    global_dashrep_replacement[ global_tag_name + <character_quotation_mark><character_hyphen>value hyphen-here for hyphen-here unique hyphen-here id<character_hyphen><character_quotation_mark> + global_unique_value } = global_content_for_tag{ global_tag_name } ;  <new_line>
                }  <new_line>
            } else if ( global_first_word == global_entry_end ) {  <new_line>
                global_count_of_items_with_missing_unique_id ++ ;  <new_line>
            }  <new_line>
            global_unique_value = <character_quotation_mark><character_quotation_mark> ;  <new_line>
            %global_content_for_tag do-list-clear ;  <new_line>
            if ( global_first_word == global_entry_begin ) {  <new_line>
                global_line_status = <character_quotation_mark>within<character_quotation_mark> ;  <new_line>
            } else {  <new_line>
                global_line_status = <character_quotation_mark>between<character_quotation_mark> ;  <new_line>
            }  <new_line>
        } else if ( global_line_status == <character_quotation_mark>within_multiline<character_quotation_mark> ) {  <new_line>
            global_content_for_tag{ global_multiline_value_name } += global_input_line + <character_quotation_mark> <character_quotation_mark> ;  <new_line>
        } else {  <new_line>
            global_content_for_tag{ global_first_word } = <character_quotation_mark><character_quotation_mark> ;  <new_line>
        }  <new_line>
    } else if ( global_line_status == <character_quotation_mark>within_multiline<character_quotation_mark> ) {  <new_line>
        global_content_for_tag{ global_multiline_value_name } += global_input_line + <character_quotation_mark> <character_quotation_mark> ;  <new_line>
// before:     } elsif ( global_input_line =~ /^ *([^ ]+) +([^ ].*)$/ ) {  <new_line>
    } else if ( global_input_line looks-like-begin  R<character_quotation_mark>(^ *([^ ]+) +([^ ].*)$)<character_quotation_mark> looks-like-end ) {  <new_line>
        global_first_word = regex-match-one ;  <new_line>
        global_remainder_of_line = regex-match-two ;  <new_line>
        if ( global_first_word == global_entry_unique ) {  <new_line>
            global_unique_value = global_remainder_of_line ;  <new_line>
// before:             global_unique_value =~ s/[ <character_backslash>n<character_backslash>r]+/_/g ;  <new_line>
replace-begin global_unique_value replace-equals global_unique_value replace-this R<character_quotation_mark>([ <character_backslash>n<character_backslash>r]+)<character_quotation_mark> with-this R<character_quotation_mark>(_)<character_quotation_mark> replace-end  <new_line>
            if ( this-dashrep-phrase global_found_unique_value[ global_unique_value ] is-not-defined ) {  <new_line>
                global_found_unique_value{ global_unique_value } = <character_quotation_mark>found<character_quotation_mark> ;  <new_line>
            }  <new_line>
        } else if ( global_first_word == global_entry_delete ) {  <new_line>
            global_unique_value = global_remainder_of_line ;  <new_line>
// before:             global_unique_value =~ s/[ <character_backslash>n<character_backslash>r]+/_/g ;  <new_line>
replace-begin global_unique_value replace-equals global_unique_value replace-this R<character_quotation_mark>([ <character_backslash>n<character_backslash>r]+)<character_quotation_mark> with-this R<character_quotation_mark>(_)<character_quotation_mark> replace-end  <new_line>
            global_found_unique_value{ global_unique_value } = <character_quotation_mark>delete<character_quotation_mark> ;  <new_line>
// before:         } elsif ( global_remainder_of_line =~ /^ *multi_line_begin/ ) {  <new_line>
        } else if ( global_remainder_of_line looks-like-begin  R<character_quotation_mark>(^ *multi_line_begin)<character_quotation_mark> looks-like-end ) {  <new_line>
            global_line_status = <character_quotation_mark>within_multiline<character_quotation_mark> ;  <new_line>
            global_multiline_value_name = global_first_word ;  <new_line>
            global_content_for_tag{ global_multiline_value_name } = <character_quotation_mark><character_quotation_mark> ;  <new_line>
        } else {  <new_line>
            global_content_for_tag{ global_first_word } = global_remainder_of_line ;  <new_line>
            if ( this-dashrep-phrase global_exists_tag_name[ global_first_word ] is-not-defined ) {  <new_line>
                global_exists_tag_name{ global_first_word } = <character_quotation_mark>yes<character_quotation_mark> ;  <new_line>
                if ( global_list_of_tag_values_in_sequence_encountered == <character_quotation_mark><character_quotation_mark> ) {  <new_line>
                    global_list_of_tag_values_in_sequence_encountered = global_entry_unique + <character_quotation_mark> <character_quotation_mark> ;  <new_line>
                } else {  <new_line>
                    global_list_of_tag_values_in_sequence_encountered += <character_quotation_mark> <character_quotation_mark> ;  <new_line>
                }  <new_line>
                global_list_of_tag_values_in_sequence_encountered += global_first_word ;  <new_line>
            }  <new_line>
        }  <new_line>
    }  <new_line>
// before:     if ( global_unique_value =~ /^[^ ]+$/ ) {  <new_line>
    if ( global_unique_value looks-like-begin  R<character_quotation_mark>(^[^ ]+$)<character_quotation_mark> looks-like-end ) {  <new_line>
        for-each global_tag_name ( keys( %global_content_for_tag ) ) {  <new_line>
            global_dashrep_replacement[ global_tag_name + <character_quotation_mark><character_hyphen>value hyphen-here for hyphen-here unique hyphen-here id<character_hyphen><character_quotation_mark> + global_unique_value } = global_content_for_tag{ global_tag_name } ;  <new_line>
        }  <new_line>
    }  <new_line>
    global_list_of_unique_values = <character_quotation_mark><character_quotation_mark> ;  <new_line>
    for-each global_unique_value ( keys( %global_found_unique_value ) ) {  <new_line>
        if ( global_found_unique_value{ global_unique_value } ne <character_quotation_mark>delete<character_quotation_mark> ) {  <new_line>
            if ( global_list_of_unique_values ne <character_quotation_mark><character_quotation_mark> ) {  <new_line>
                global_list_of_unique_values += <character_quotation_mark> <character_quotation_mark> ;  <new_line>
            }  <new_line>
            global_list_of_unique_values += global_unique_value ;  <new_line>
        }  <new_line>
    }  <new_line>
    global_dashrep_replacement[ global_operand_two ] = global_list_of_unique_values ;  <new_line>
    global_list_of_tag_names = <character_quotation_mark><character_quotation_mark> ;  <new_line>
    for-each global_tag_name ( keys( %global_exists_tag_name ) ) {  <new_line>
        if ( global_list_of_tag_names ne <character_quotation_mark><character_quotation_mark> ) {  <new_line>
            global_list_of_tag_names += <character_quotation_mark> <character_quotation_mark> ;  <new_line>
        }  <new_line>
        global_list_of_tag_names += global_tag_name ;  <new_line>
    }  <new_line>
    global_dashrep_replacement[ <character_quotation_mark>dashrep hyphen-here gathered hyphen-here tag hyphen-here names<character_quotation_mark> } = global_list_of_tag_names ;  <new_line>
    global_dashrep_replacement[ <character_quotation_mark>dashrep hyphen-here gathered hyphen-here tag hyphen-here names hyphen-here in hyphen-here sequence<character_quotation_mark> } = global_list_of_tag_values_in_sequence_encountered ;  <new_line>
}  <new_line>
if ( global_count_of_items_with_missing_unique_id > 0 ) {  <new_line>
