# no-space dashes-long-line  <new_line>

sub function__put_listed_phrase_definitions_into_phrase( ) {  <new_line>
$global_action_name_with_underscores = 'put_listed_phrase_definitions_into_phrase' ; <new_line>
template-check-operand-one-is-phrase-not-empty
template-check-operand-two-is-phrase-name
$global_action_result = '' ;  <new_line>
$global_accumulated_text = '' ;  <new_line>
@global_list_of_phrases = split( /[ \n\r]+/ , $global_dashrep_replacement{ $global_operand_one } ) ;  <new_line>
if ( exists( code-get-or-put-phrase-definition-begin 'export hyphen-here defs hyphen-here all hyphen-here begin' code-get-or-put-phrase-definition-end ) ) {  <new_line>
    $global_defs_all_begin = code-get-or-put-phrase-definition-begin 'export hyphen-here defs hyphen-here all hyphen-here begin' code-get-or-put-phrase-definition-end ;  <new_line>
} else {  <new_line>
    $global_defs_all_begin = '' ;  <new_line>
}  <new_line>
if ( exists( code-get-or-put-phrase-definition-begin 'export hyphen-here defs hyphen-here all hyphen-here end' code-get-or-put-phrase-definition-end ) ) {  <new_line>
    $global_defs_all_end = code-get-or-put-phrase-definition-begin 'export hyphen-here defs hyphen-here all hyphen-here end' code-get-or-put-phrase-definition-end ;  <new_line>
} else {  <new_line>
    $global_defs_all_end = '' ;  <new_line>
}  <new_line>
if ( exists( code-get-or-put-phrase-definition-begin 'export hyphen-here defs hyphen-here phrase hyphen-here begin' code-get-or-put-phrase-definition-end ) ) {  <new_line>
    $global_defs_phrase_begin = code-get-or-put-phrase-definition-begin 'export hyphen-here defs hyphen-here phrase hyphen-here begin' code-get-or-put-phrase-definition-end ;  <new_line>
} else {  <new_line>
    $global_defs_phrase_begin = '' ;  <new_line>
}  <new_line>
if ( exists( code-get-or-put-phrase-definition-begin 'export hyphen-here defs hyphen-here phrase hyphen-here end' code-get-or-put-phrase-definition-end ) ) {  <new_line>
    $global_defs_phrase_end = code-get-or-put-phrase-definition-begin 'export hyphen-here defs hyphen-here phrase hyphen-here end' code-get-or-put-phrase-definition-end ;  <new_line>
} else {  <new_line>
    $global_defs_phrase_end = ':' . "\n" ;  <new_line>
}  <new_line>
if ( exists( code-get-or-put-phrase-definition-begin 'export hyphen-here defs hyphen-here def hyphen-here begin' code-get-or-put-phrase-definition-end ) ) {  <new_line>
    $global_defs_def_begin = code-get-or-put-phrase-definition-begin 'export hyphen-here defs hyphen-here def hyphen-here begin' code-get-or-put-phrase-definition-end ;  <new_line>
} else {  <new_line>
    $global_defs_def_begin = '' ;  <new_line>
}  <new_line>
if ( exists( code-get-or-put-phrase-definition-begin 'export hyphen-here defs hyphen-here def hyphen-here end' code-get-or-put-phrase-definition-end ) ) {  <new_line>
    $global_defs_def_end = code-get-or-put-phrase-definition-begin 'export hyphen-here defs hyphen-here def hyphen-here end' code-get-or-put-phrase-definition-end ;  <new_line>
} else {  <new_line>
    $global_defs_def_end = "\n" . '<character_hyphen><character_hyphen><character_hyphen><character_hyphen>' . "\n" ;  <new_line>
}  <new_line>
foreach $global_phrase_name ( @global_list_of_phrases ) {  <new_line>
    if ( ( defined( $global_phrase_name ) ) && ( $global_phrase_name =~ /[^ ]/ ) && ( exists( code-get-or-put-phrase-definition-begin $global_phrase_name code-get-or-put-phrase-definition-end ) ) && ( $global_phrase_name ne 'four hyphen-here hyphens' ) ) {  <new_line>
        $global_accumulated_text .= $global_defs_phrase_begin . $global_phrase_name . $global_defs_phrase_end . $global_defs_def_begin . code-get-or-put-phrase-definition-begin $global_phrase_name code-get-or-put-phrase-definition-end . $global_defs_def_end . "\n" ;  <new_line>
    }  <new_line>
}  <new_line>
code-get-or-put-phrase-definition-begin $global_operand_two code-get-or-put-phrase-definition-end = $global_accumulated_text ;  <new_line>

template-function-segment-ending
