double global_pi = 0 ; // (calculated if needed)  <new_line>

std::string global_string_word_to_use_in_handler = <character_quotation_mark>word-to-use-in-handler<character_quotation_mark> ;  <new_line>
std::string global_word_to_use_in_handler = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_accumulated_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_source_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_target_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_temporary_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_default_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_expanded_parameters_only = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_action_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_action_result = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_operand_one = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_operand_two = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_operand_three = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_operand_four = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_operand_five = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_operands_all = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_operand_one_words = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_operand_two_words = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_operand_three_words = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_phrase_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_currently_executing_phrase_name_with_underscores = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_phrase_contents = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_phrase_name_to_match = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string output_results = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_current_word = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_concatenated_all_operands = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_concatenated_all_operands_modified = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_string_to_be_replaced = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_to_insert = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_word_pointer_text = <character_quotation_mark>0<character_quotation_mark> ;  <new_line>
std::string global_phrase_name_currently_executing = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_accumulated_matching_entry_info = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_action_name_exists = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_all_defs_begin = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_all_defs_end = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_all_lines = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_angle_in_radians = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_bottom_left_open_column = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_bottom_right_open_column = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_bottom_row_number = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_character_code_to_decode = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_character_pointer_to_next_word_zero_based = 0 ;  <new_line>
std::string global_runtime_error_type = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_list_indicating_sort_order_text_string = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_list_name_prefix = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_list_of_words_as_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_list_of_x_values_as_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_list_of_y_values_as_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_source_file_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_source_file_name_saved = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_source_path_prefix = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_source_path_prefix_saved = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_source_file_full_path = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_source_file_full_path_saved = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_target_file_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_target_file_name_saved = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_target_path_prefix = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_target_path_prefix_saved = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_target_file_full_path = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_target_file_full_path_saved = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_trace_file_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_url = <character_quotation_mark><character_quotation_mark> ;  <new_line>
<new_line>

int global_yes = 1 ;  <new_line>
int global_no = 0 ;  <new_line>
int global_yes_or_no = 0 ;  <new_line>
int global_yes_or_no_remove = 0 ;  <new_line>
int global_yes_or_no_skip = 0 ;  <new_line>
int global_yes_or_no_operand_error = global_no ;  <new_line>
int global_yes_or_no_count_phrase_usage = global_no ;  <new_line>
int global_tracking_on_yes_or_no = global_no ;  <new_line>
int global_yes_or_no_within_ampersand_encoded_character = global_no ;  <new_line>
int global_yes_or_no_trace_output_file_is_open = global_no ;  <new_line>
int global_yes_or_no_file_opened_for_reading = global_no ;  <new_line>
int global_yes_or_no_file_opened_for_writing = global_no ;  <new_line>
<new_line>

int global_storage_number = 1 ;  <new_line>
int global_accumulator_pointer = 1 ;  <new_line>
int global_plus_or_minus_one = 1 ;  <new_line>
int global_number_of_operands = 0 ;  <new_line>
int global_numeric_value_first = 0 ;  <new_line>
int global_numeric_value_second = 0 ;  <new_line>
int global_character_pointer = 0 ;  <new_line>
int global_character_pointer_begin = 0 ;  <new_line>
int global_character_pointer_end = 0 ;  <new_line>
int global_length_of_text = 0 ;  <new_line>
int global_length_of_text_source = 0 ;  <new_line>
int global_length_of_text_segment = 0 ;  <new_line>
int global_length_of_string_to_be_replaced = 0 ;  <new_line>
int global_length_of_text_to_insert = 0 ;  <new_line>
int global_pointer_to_next_space = 0 ;  <new_line>
int global_pointer_to_first_space = 0 ;  <new_line>
int global_pointer_to_future_space = 0 ;  <new_line>
int global_pointer_to_previous_space = 0 ;  <new_line>
int global_pointer_to_next_whitespace = 0 ;  <new_line>
int global_pointer_to_previous_whitespace = 0 ;  <new_line>
