# no-space dashes-long-line  <new_line>
# dashrep_file_actions  <new_line>
<new_line>

sub dashrep_file_actions  <new_line>
{  <new_line>
    my $source_definitions ;  <new_line>
    my $action_name ;  <new_line>
    my $operand_one ;  <new_line>
    my $operand_two ;  <new_line>
    my $operand_three ;  <new_line>
    my $operand_four ;  <new_line>
    my $operand_five ;  <new_line>
    my $operands_all ;  <new_line>
    my $action_result ;  <new_line>
    my $translation ;  <new_line>
    my $partial_translation ;  <new_line>
    my $source_filename ;  <new_line>
    my $target_filename ;  <new_line>
    my $source_phrase_name ;  <new_line>
    my $target_phrase_name ;  <new_line>
    my $line_count ;  <new_line>
    my $possible_error_message ;  <new_line>
    my $all_defs_begin ;  <new_line>
    my $all_defs_end ;  <new_line>
    my $phrase_begin ;  <new_line>
    my $phrase_end ;  <new_line>
    my $def_begin ;  <new_line>
    my $def_end ;  <new_line>
    my $all_lines ;  <new_line>
    my $input_line ;  <new_line>
    my $phrase_name ;  <new_line>
    my $numeric_return_value ;  <new_line>
    my $counter ;  <new_line>
    my $definitions_or_phrase_names ;  <new_line>
    my $string_to_find ;  <new_line>
    my $length_of_string ;  <new_line>
    my $sequence_of_phrases ;  <new_line>
    my $directory ;  <new_line>
    my $file_name ;  <new_line>
    my $list_of_file_names ;  <new_line>
    my $read_time ;  <new_line>
    my $write_time ;  <new_line>
    my $file_size ;  <new_line>
    my $number_of_column_names ;  <new_line>
    my $use_two_spaces_as_delimiter ;  <new_line>
    my $text_item_in_column ;  <new_line>
    my $number_of_columns ;  <new_line>
    my $column_pointer ;  <new_line>
    my $unique_value ;  <new_line>
    my $phrase_naming_convention_for_this_column ;  <new_line>
    my $line_ending ;  <new_line>
    my $line_number ;  <new_line>
    my $full_path ;  <new_line>
    my $temp_text ;  <new_line>
    my $list_name_prefix ;  <new_line>
    my $list_of_words ;  <new_line>
    my $word ;  <new_line>
    my $matching_text ;  <new_line>
    my $possible_match ;  <new_line>
    my $storage_name ;  <new_line>
    my $words_to_match ;  <new_line>
    my $length_of_first_word ;  <new_line>
    my $second_word ;  <new_line>
