# no-space dashes-long-line  <new_line>

sub function__set_file_permission_private( ) {  <new_line>

if ( ( not( exists( code-get-or-put-phrase-definition-begin 'yes hyphen-here or hyphen-here no hyphen-here permission hyphen-here to hyphen-here delete hyphen-here or hyphen-here overwrite hyphen-here files' code-get-or-put-phrase-definition-end ) ) ) || ( code-get-or-put-phrase-definition-begin 'yes hyphen-here or hyphen-here no hyphen-here permission hyphen-here to hyphen-here delete hyphen-here or hyphen-here overwrite hyphen-here files' code-get-or-put-phrase-definition-end ne 'yes' ) ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__set_file_permission_private__case_no_permission_to_write_files' ;  <new_line>
return '' ;  <new_line>
}  <new_line>

if ( &function_parameterized__yes_or_no_file_name( $global_operand_one ) == $global_no ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__set_file_permission_private__case_invalid_file_name ' . $global_operand_one ;  <new_line>
return '' ;  <new_line>
}  <new_line>

$global_target_path_prefix = code-get-or-put-phrase-definition-begin 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here writing' code-get-or-put-phrase-definition-end ;  <new_line>

if ( &function_parameterized__yes_or_no_valid_path( $global_target_path_prefix ) == $global_no ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__set_file_permission_private__case_invalid_path_prefix' ;  <new_line>
return '' ;  <new_line>
}  <new_line>

$global_target_file_full_path = $global_target_path_prefix . $global_operand_one ;  <new_line>

$global_action_result = '' ;  <new_line>
if ( not( chmod( $global_file_private_protection_mode , $global_target_file_full_path ) ) ) {  <new_line>
    $global_action_result = 'dashrep_compiled_runtime_error__set_file_permission_private__case_not_successful ' . $global_target_file_full_path ;  <new_line>
}  <new_line>

$global_target_text = $global_action_result ;  <new_line>

template-function-segment-ending
