// no-space dashes-long-line  <new_line>
// function__get_url_resource  <new_line>
//  <new_line>

combee ****
//  In addition to the input supplied as operand one, and the output specificed by operand two  <new_line>
//  (plus the path specified by <character_quotation_mark>dashrep-path-prefix-for-file-writing<character_quotation_mark>),  <new_line>
//  messages from the CURL command (plus diagnostic info) are put into the phrase  <new_line>
//  <character_quotation_mark>trace-from-get-url-resource<character_quotation_mark> <new_line>
//  <new_line>
//  The -k switch reqests ignoring any  <new_line>
//  https certificate errors (which are not important  <new_line>
//  because the downloaded resources are public).  <new_line>
//  <new_line>
//  The -s switch requests silent mode, which turns  <new_line>
//  off both errors and progress info that is  <new_line>
//  otherwise written to standard output.  <new_line>
//  <new_line>
//  The -S switch requests that errors be shown.  <new_line>
//  <new_line>
**** comenn

void function__get_url_resource( ) {  <new_line>

// use local variables for command-related variables for added security  <new_line>
// before: std::string $command_string_without_pipe ;  <new_line>
declare-string $command_string_without_pipe ;  <new_line>
// before: std::string $process_id ;  <new_line>
declare-string $process_id ;  <new_line>

combee template-return-if-no-permission-to-delete-overwrite-files comenn

if ( function_parameterized__yes_or_no_valid_url( global_operand_one ) == global_no ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__get_url_resource__invalid_url [<character_quotation_mark> + global_operand_one + <character_quotation_mark>] <character_quotation_mark> ;  <new_line>
global_dashrep_replacement[ <character_quotation_mark>trace hyphen-here from hyphen-here get hyphen-here url hyphen-here resource<character_quotation_mark> } = global_action_result ;  <new_line>
return <character_quotation_mark><character_quotation_mark> ;  <new_line>
}  <new_line>

if ( function_parameterized__yes_or_no_file_name( global_operand_two ) == global_no ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__get_url_resource__invalid_file_name [<character_quotation_mark> + global_operand_two + <character_quotation_mark>] <character_quotation_mark> ;  <new_line>
global_dashrep_replacement[ <character_quotation_mark>trace hyphen-here from hyphen-here get hyphen-here url hyphen-here resource<character_quotation_mark> } = global_action_result ;  <new_line>
return <character_quotation_mark><character_quotation_mark> ;  <new_line>
}  <new_line>

global_target_path_prefix = global_dashrep_replacement[ <character_quotation_mark>dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here writing<character_quotation_mark> } ;  <new_line>

if ( function_parameterized__yes_or_no_valid_path_prefix( global_target_path_prefix ) == global_no ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__get_url_resource__invalid_path_prefix [<character_quotation_mark> + global_target_path_prefix + <character_quotation_mark>] <character_quotation_mark> ;  <new_line>
global_dashrep_replacement[ <character_quotation_mark>trace hyphen-here from hyphen-here get hyphen-here url hyphen-here resource<character_quotation_mark> } = global_action_result ;  <new_line>
return <character_quotation_mark><character_quotation_mark> ;  <new_line>
}  <new_line>

global_target_file_full_path = global_target_path_prefix + global_operand_two ;  <new_line>

// todo: pipe error output to ignored file because it shows progress indicator info; or, use flag to ignore progress indicator  <new_line>

$command_string_without_pipe = <character_quotation_mark>curl -k -s -S -o <character_quotation_mark> + global_target_file_full_path + <character_quotation_mark> <character_quotation_mark> + global_operand_one ;  <new_line>

global_accumulated_text = <character_quotation_mark>starting_get_url_resource<character_quotation_mark> ;  <new_line>

if ( not( $process_id = open( CURLCMD , $command_string_without_pipe + <character_quotation_mark>|<character_quotation_mark> ) ) ) {  <new_line>
    global_accumulated_text += <character_quotation_mark> cannot_run_curl_command [<character_quotation_mark> + $command_string_without_pipe + <character_quotation_mark>] <character_quotation_mark> ;  <new_line>
} else {  <new_line>
    global_accumulated_text += <character_quotation_mark> starting_curl_command [<character_quotation_mark> + $command_string_without_pipe + <character_quotation_mark>] <character_quotation_mark> ;  <new_line>
    while( global_input_line = <CURLCMD> ) {  <new_line>
        global_accumulated_text += <character_quotation_mark> <character_quotation_mark> + global_input_line ;  <new_line>
    }  <new_line>
    global_accumulated_text += <character_quotation_mark> ending_curl_command<character_quotation_mark> ;  <new_line>
    if ( not( close( CURLCMD ) ) ) {  <new_line>
        global_accumulated_text += <character_quotation_mark> cannot_close_handle_that_runs_curl_command<character_quotation_mark> ;  <new_line>
    }  <new_line>
    chmod( 0600 , global_target_file_full_path ) ;  <new_line>
}  <new_line>
global_accumulated_text += <character_quotation_mark> ending_get_url_resource<character_quotation_mark> ;  <new_line>
global_dashrep_replacement[ <character_quotation_mark>trace hyphen-here from hyphen-here get hyphen-here url hyphen-here resource<character_quotation_mark> } = global_accumulated_text ;  <new_line>

return <character_quotation_mark><character_quotation_mark> ;  <new_line>

template-function-segment-ending
