# no-space dashes-long-line  <new_line>

sub function__copy_from_columns_in_file_to_named_phrases( ) {  <new_line>

$global_action_result = '' ;  <new_line>
$global_temp_text = $global_dashrep_replacement{ $global_operand_two } ;  <new_line>
$global_temp_text =~ s/^ +// ;  <new_line>
$global_temp_text =~ s/ +$//s ;  <new_line>
if ( $global_temp_text =~ / / ) {  <new_line>
    @global_phrase_naming_convention_for_column = split( /[ \n\r]+/ , $global_temp_text ) ;  <new_line>
    $global_number_of_column_names = scalar( @global_phrase_naming_convention_for_column ) ;  <new_line>
    $global_prefix_text = $global_phrase_naming_convention_for_column[ 0 ] ;  <new_line>
} else {  <new_line>
    $global_phrase_naming_convention_for_column[ 1 ] = '' ;  <new_line>
    $global_number_of_column_names = 2 ;  <new_line>
    $global_prefix_text = $global_temp_text ;  <new_line>
}  <new_line>
if ( $global_prefix_text !~ /^[^ ]+$/ ) {  <new_line>
    $global_action_result = 'runtime_operand_error__copy_from_columns_in_file_to_named_phrase__case_prefix_invalid ' . $global_prefix_text . "\n" ;  <new_line>
    return 'runtime_operand_error__copy_from_columns_in_file_to_named_phrase__case_prefix_invalid ' . $global_prefix_text ;  <new_line>
}  <new_line>
$global_name_of_phrase_that_contains_list_of_index_values = $global_operand_three ;  <new_line>
if ( $global_name_of_phrase_that_contains_list_of_index_values !~ /^[a hyphen-here z0<character_hyphen>9_\<character_hyphen>]+$/i ) {  <new_line>
    $global_action_result = 'runtime_operand_error__copy_from_columns_in_file_to_named_phrase__case_invalid_third_operand ' . $global_name_of_phrase_that_contains_list_of_index_values . "\n" ;  <new_line>
    return 'runtime_operand_error__copy_from_columns_in_file_to_named_phrase__case_invalid_third_operand ' . $global_name_of_phrase_that_contains_list_of_index_values ;  <new_line>
}  <new_line>
$global_list_of_unique_values = '' ;  <new_line>
$global_dashrep_replacement{ $global_name_of_phrase_that_contains_list_of_index_values } = $global_list_of_unique_values ;  <new_line>
if ( ( exists( $global_dashrep_replacement{ 'yes hyphen-here or hyphen-here no hyphen-here use hyphen-here two hyphen-here spaces hyphen-here as hyphen-here column hyphen-here delimiter' } ) ) && ( $global_dashrep_replacement{ 'yes hyphen-here or hyphen-here no hyphen-here use hyphen-here two hyphen-here spaces hyphen-here as hyphen-here column hyphen-here delimiter' } eq 'yes' ) ) {  <new_line>
    $global_use_two_spaces_as_delimiter = 'yes' ;  <new_line>
} else {  <new_line>
    $global_use_two_spaces_as_delimiter = 'no' ;  <new_line>
}  <new_line>
while ( $global_input_line = <INFILE> ) {  <new_line>
    chomp( $global_input_line ) ;  <new_line>
    $global_input_line =~ s/[ \n\t]+$// ;  <new_line>
    if ( $global_use_two_spaces_as_delimiter eq 'yes' ) {  <new_line>
        @global_text_item_in_column = split( /<character_space> +/ , $global_input_line ) ;  <new_line>
    } else {  <new_line>
        @global_text_item_in_column = split( /[\t ]/ , $global_input_line ) ;  <new_line>
    }  <new_line>
    $global_unique_value = $global_text_item_in_column[ 0 ] ;  <new_line>
    if ( $global_unique_value =~ / / ) {  <new_line>
        $global_unique_value =~ s/ +/_/g ;  <new_line>
    }  <new_line>
    $global_number_of_columns = scalar( @global_text_item_in_column ) ;  <new_line>
    if ( $global_number_of_columns > $global_number_of_column_names ) {  <new_line>
        $global_number_of_columns = $global_number_of_column_names ;  <new_line>
    }  <new_line>
    if ( $global_number_of_columns > 0 ) {  <new_line>
        $global_list_of_unique_values .= ' ' . $global_unique_value ;  <new_line>
        for ( $global_column_pointer = 2 ; $global_column_pointer <= $global_number_of_column_names ; $global_column_pointer ++ ) {  <new_line>
            if ( $global_phrase_naming_convention_for_column[ $global_column_pointer <character_hyphen> 1 ] ne '' ) {  <new_line>
                $global_phrase_naming_convention_for_this_column = $global_prefix_text . '<character_hyphen>' . $global_unique_value . '<character_hyphen>' . $global_phrase_naming_convention_for_column[ $global_column_pointer <character_hyphen> 1 ] ;  <new_line>
            } else {  <new_line>
                $global_phrase_naming_convention_for_this_column = $global_prefix_text . '<character_hyphen>' . $global_unique_value ;  <new_line>
            }  <new_line>
            if ( $global_column_pointer <= $global_number_of_columns ) {  <new_line>
                $global_dashrep_replacement{ $global_phrase_naming_convention_for_this_column } = $global_text_item_in_column[ $global_column_pointer <character_hyphen> 1 ] ;  <new_line>
            } else {  <new_line>
                $global_dashrep_replacement{ $global_phrase_naming_convention_for_this_column } = '' ;  <new_line>
            }  <new_line>
        }  <new_line>
    }  <new_line>
}  <new_line>
$global_list_of_unique_values =~ s/^ +// ;  <new_line>
$global_dashrep_replacement{ $global_name_of_phrase_that_contains_list_of_index_values } = $global_list_of_unique_values ;  <new_line>
close( INFILE ) ;  <new_line>

$global_target_text = $global_action_result ;  <new_line>

template-function-segment-ending
