// no-space dashes-long-line  <new_line>

void function__yes_if_all_yes( ) {  <new_line>
// global_action_name_with_underscores = <character_quotation_mark>yes_if_all_yes<character_quotation_mark> ; <new_line>
global_concatenated_all_operands_modified = <character_quotation_mark> <character_quotation_mark> + global_source_text + <character_quotation_mark> <character_quotation_mark> ;  <new_line>
$accumulated_remaining_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
$pointer_to_next_match = index( global_concatenated_all_operands_modified , <character_quotation_mark>yes<character_quotation_mark> ) ;  <new_line>

while ( $pointer_to_next_match > 0 ) {  <new_line>
$accumulated_remaining_text += substr( global_concatenated_all_operands_modified , 0 , ( $pointer_to_next_match - 1 ) ) ;  <new_line>
global_concatenated_all_operands_modified = substr( global_concatenated_all_operands_modified , ( $pointer_to_next_match + 3 ) ) ;  <new_line>
$pointer_to_next_match = index( global_concatenated_all_operands_modified , <character_quotation_mark>yes<character_quotation_mark> ) ;  <new_line>
}  <new_line>

$accumulated_remaining_text += <character_quotation_mark> <character_quotation_mark> + global_concatenated_all_operands_modified ;  <new_line>
$accumulated_remaining_text = function_parameterized__remove_leading_trailing_spaces( $accumulated_remaining_text ) ;  <new_line>

if ( length( $accumulated_remaining_text ) == 0 ) {  <new_line>
global_action_result = <character_quotation_mark>yes<character_quotation_mark> ;  <new_line>
} else {  <new_line>
global_action_result = <character_quotation_mark>no<character_quotation_mark> ;  <new_line>
}  <new_line>

template-function-segment-ending
