# no-space dashes-long-line  <new_line>
# function_parameterized__remove_leading_trailing_spaces  <new_line>
<new_line>

sub function_parameterized__remove_leading_trailing_spaces( ) {  <new_line>
$global_temporary_text = $_[ 0 ] ;  <new_line>

$global_length_of_text = length( $global_temporary_text ) ;  <new_line>
$global_character_pointer_begin = $global_length_of_text + 1 ;  <new_line>
$global_character_pointer_end = -1 ;  <new_line>

for ( $global_character_pointer = 1 ; $global_character_pointer <= $global_length_of_text ; $global_character_pointer ++ ) {  <new_line>
if ( substr( $global_temporary_text , $global_character_pointer - 1 , $global_character_pointer - 1 ) ne ' ' ) {  <new_line>
$global_character_pointer_begin = $global_character_pointer ;  <new_line>
last ;  <new_line>
}  <new_line>
}  <new_line>

for ( $global_character_pointer = $global_length_of_text ; $global_character_pointer >= 1 ; $global_character_pointer -- ) {  <new_line>
if ( substr( $global_temporary_text , $global_character_pointer - 1 , $global_character_pointer - 1 ) ne ' ' ) {  <new_line>
$global_character_pointer_end = $global_character_pointer ;  <new_line>
last ;  <new_line>
}  <new_line>
}  <new_line>

if ( $global_character_pointer_begin <= $global_character_pointer_end ) {
return substr( $global_temporary_text , $global_character_pointer_begin , $global_character_pointer_end ) ;  <new_line>
} else {  <new_line>
return '' ;  <new_line>
}  <new_line>

template-function-segment-ending
