template-runtime-code-for-every-action-begin

# print 'runtime code for operand number one = ' . runtime-code-for-operand-number-one . "\n" ;  <new_line>
# print 'definition = ' . code-get-or-put-phrase-definition-begin runtime-code-for-operand-number-one code-get-or-put-phrase-definition-end . "\n" ;  <new_line>

if ( &function_parameterized__yes_or_no_phrase_name( runtime-code-for-operand-number-one ) == $global_no ) {  <new_line>
    runtime-code-storage-item-result = 'dashrep_compiled_runtime_error__expand_indirect__not_phrase_name ' . runtime-code-for-operand-number-one . ' ' ;  <new_line>
} elsif ( &function_parameterized__yes_or_no_phrase_name( runtime-code-for-operand-number-two ) == $global_no ) {  <new_line>
    runtime-code-storage-item-result = 'dashrep_compiled_runtime_error__expand_indirect__not_phrase_name ' . runtime-code-for-operand-number-two . ' ' ;  <new_line>
} elsif ( &function_parameterized__yes_or_no_phrase_definition_not_empty( runtime-code-for-operand-number-one ) == $global_no ) {  <new_line>
    runtime-code-storage-item-result = '' ;  <new_line>
} elsif ( not( exists( code-get-or-put-phrase-definition-begin runtime-code-for-operand-number-one code-get-or-put-phrase-definition-end ) ) ) {  <new_line>
    runtime-code-storage-item-result = 'dashrep_compiled_runtime_error__expand_indirect__phrase_not_defined ' . runtime-code-for-operand-number-one . ' ' ;  <new_line>
} elsif ( &function_parameterized__yes_or_no_phrase_name( code-get-or-put-phrase-definition-begin runtime-code-for-operand-number-one code-get-or-put-phrase-definition-end ) == $global_no ) {  <new_line>
    runtime-code-storage-item-result = 'dashrep_compiled_runtime_error__expand_indirect__phrase_does_not_contain_phrase_name ' . runtime-code-for-operand-number-one . ' ' ;  <new_line>
} else {  <new_line>
    $global_saved_accumulator_pointer_at_recursion_location[ current-accumulator-pointer ] = $global_accumulator_pointer ;  <new_line>
    $global_accumulator_pointer = current-accumulator-pointer ;  <new_line>
    $global_accumulator[ $global_accumulator_pointer ] = '' ;  <new_line>
    $global_count_of_items_appended_to_accumulator[ $global_accumulator_pointer ] = 0 ;  <new_line>
    $global_phrase_name_currently_executing = '<dashrep_placeholder_phrase_being_defined>' ;  <new_line>
    $global_phrase_name_to_match = code-get-or-put-phrase-definition-begin runtime-code-for-operand-number-one code-get-or-put-phrase-definition-end ;  <new_line>

# print 'global_phrase_name_to_match = ' . $global_phrase_name_to_match . "\n" ;  <new_line>

    &function_branch_based_on_phrase_name( ) ;  <new_line>
    $global_target_text = $global_accumulator[ $global_accumulator_pointer ] ;  <new_line>

# print 'global_target_text = ' . $global_target_text . "\n" ;  <new_line>

combee **** reminder: do not move this action code into a runtime function because then next line must be split into a two-step process **** comenn
    code-get-or-put-phrase-definition-begin runtime-code-for-operand-number-two code-get-or-put-phrase-definition-end = &dashrep_expand_phrases( $global_target_text ) ;  <new_line>
    runtime-code-storage-item-result = '' ;  <new_line>
    $global_accumulator_pointer = $global_saved_accumulator_pointer_at_recursion_location[ current-accumulator-pointer ] ;  <new_line>

}  <new_line>

template-runtime-code-for-every-action-end
