[-numeric-increment storage-item-pointer-]
[-copy-text storage-item-pointer storage-item-pointer-for-[-word-to-use-in-handler-]-]
[-copy-text code-quoted-string-storage-item-part-1 generated-runtime-code-]
[-append-text-no-space storage-item-pointer generated-runtime-code-]
[-append-text-no-space code-quoted-string-storage-item-part-2 generated-runtime-code-]
[-append-text template-quoted-[-word-to-use-in-handler-] generated-runtime-code-]
[-append-text code-quoted-string-storage-item-part-3 generated-runtime-code-]
[-append-text-no-space word-to-use-in-handler generated-runtime-code-]
[-append-text-no-space code-quoted-string-storage-item-part-4 generated-runtime-code-]
[-append-text-no-space storage-item-pointer generated-runtime-code-]
[-append-text-no-space code-quoted-string-storage-item-part-5 generated-runtime-code-]
[-append-text-no-space generated-runtime-code output-results-all-storage-items-]
