// no-space dashes-long-line  <new_line>

void function__gather_from_tagged_file_one_entry( ) {  <new_line>
global_action_name_with_underscores = <character_quotation_mark>gather_from_tagged_file_one_entry<character_quotation_mark> ; <new_line>
template-check-operand-two-is-phrase-name
global_source_file_name = global_operand_one ;  <new_line>
template-open-file-for-reading

global_action_result = <character_quotation_mark><character_quotation_mark> ;  <new_line>
global_accumulated_matching_entry_info = <character_quotation_mark><character_quotation_mark> ;  <new_line>
global_entry_begin = global_dashrep_replacement[ <character_quotation_mark>dashrep hyphen-here gather hyphen-here tag hyphen-here begin<character_quotation_mark> } ;  <new_line>
if ( global_entry_begin !~ /^[^ ]+$/ ) {  <new_line>
    global_entry_begin = <character_quotation_mark>entry_begin<character_quotation_mark> ;  <new_line>
}  <new_line>
global_entry_end = global_dashrep_replacement[ <character_quotation_mark>dashrep hyphen-here gather hyphen-here tag hyphen-here end<character_quotation_mark> } ;  <new_line>
if ( global_entry_end !~ /^[^ ]+$/ ) {  <new_line>
    global_entry_end = <character_quotation_mark>entry_end<character_quotation_mark> ;  <new_line>
}  <new_line>
global_entry_unique = global_dashrep_replacement[ <character_quotation_mark>dashrep hyphen-here gather hyphen-here tag hyphen-here unique<character_quotation_mark> } ;  <new_line>
if ( global_entry_unique !~ /^[^ ]+$/ ) {  <new_line>
    global_entry_unique = <character_quotation_mark>url<character_quotation_mark> ;  <new_line>
}  <new_line>
global_entry_delete = global_dashrep_replacement[ <character_quotation_mark>dashrep hyphen-here gather hyphen-here tag hyphen-here delete<character_quotation_mark> } ;  <new_line>
if ( global_entry_delete !~ /^[^ ]+$/ ) {  <new_line>
    global_entry_delete = <character_quotation_mark>delete_id<character_quotation_mark> ;  <new_line>
}  <new_line>
global_entry_matching_id = global_dashrep_replacement[ <character_quotation_mark>dashrep hyphen-here gather hyphen-here tag hyphen-here matching hyphen-here id<character_quotation_mark> } ;  <new_line>
if ( global_entry_matching_id !~ /^[^ ]+$/ ) {  <new_line>
    global_entry_matching_id = <character_quotation_mark>1<character_quotation_mark> ;  <new_line>
}  <new_line>
global_possible_matching_entry_info = <character_quotation_mark><character_quotation_mark> ;  <new_line>
global_unique_value = <character_quotation_mark><character_quotation_mark> ;  <new_line>
global_list_of_tag_values_in_sequence_encountered = <character_quotation_mark><character_quotation_mark> ;  <new_line>
%global_content_for_tag do-list-clear ;  <new_line>
%global_found_unique_value do-list-clear ;  <new_line>
%global_exists_tag_name do-list-clear ;  <new_line>
global_line_status = <character_quotation_mark>between<character_quotation_mark> ;  <new_line>
while ( global_input_line = <INFILE> ) {  <new_line>
    chomp( global_input_line ) ;  <new_line>
    global_pointer = index( global_input_line , <character_quotation_mark>\r<character_quotation_mark> ) ;  <new_line>
    if ( global_pointer >= 0 ) {  <new_line>
// before:         global_input_line =~ s/[\r\n]+//gs ;  <new_line>
replace-begin global_input_line replace-equals global_input_line replace-this R<character_quotation_mark>([\r\n]+)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
    }  <new_line>
// before:     if ( global_input_line =~ /^ *([^ ]+) *$/ ) {  <new_line>
    if ( global_input_line looks-like-begin  R<character_quotation_mark>(^ *([^ ]+) *$)<character_quotation_mark> looks-like-end ) {  <new_line>
        global_first_word = regex-match-one ;  <new_line>
        if ( global_first_word eq global_entry_begin ) {  <new_line>
            global_line_status = <character_quotation_mark>within<character_quotation_mark> ;  <new_line>
            global_possible_matching_entry_info = <character_quotation_mark><character_quotation_mark> ;  <new_line>
        } else if ( global_first_word eq global_entry_end ) {  <new_line>
            if ( global_line_status eq <character_quotation_mark>within hyphen-here matching<character_quotation_mark> ) {  <new_line>
                global_accumulated_matching_entry_info += global_possible_matching_entry_info ;  <new_line>
            }  <new_line>
            global_possible_matching_entry_info = <character_quotation_mark><character_quotation_mark> ;  <new_line>
            global_line_status = <character_quotation_mark>between<character_quotation_mark> ;  <new_line>
        } else if ( ( global_line_status eq <character_quotation_mark>within<character_quotation_mark> ) || ( global_line_status eq <character_quotation_mark>within hyphen-here matching<character_quotation_mark> ) ) {  <new_line>
            global_possible_matching_entry_info += global_input_line + <character_quotation_mark>\n<character_quotation_mark> ;  <new_line>
        }  <new_line>
// before:     } elsif ( global_input_line =~ /^ *([^ ]+) +([^ \t\n\r]+) *$/ ) {  <new_line>
    } else if ( global_input_line looks-like-begin  R<character_quotation_mark>(^ *([^ ]+) +([^ \t\n\r]+) *$)<character_quotation_mark> looks-like-end ) {  <new_line>
        global_first_word = regex-match-one ;  <new_line>
        global_second_word = regex-match-two ;  <new_line>
        if ( global_first_word eq global_entry_unique ) {  <new_line>
            if ( global_second_word eq global_entry_matching_id ) {  <new_line>
                global_line_status = <character_quotation_mark>within hyphen-here matching<character_quotation_mark> ;  <new_line>
                global_possible_matching_entry_info += global_input_line + <character_quotation_mark>\n<character_quotation_mark> ;  <new_line>
            } else {  <new_line>
                global_line_status = <character_quotation_mark>within hyphen-here not hyphen-here matching<character_quotation_mark> ;  <new_line>
                global_possible_matching_entry_info = <character_quotation_mark><character_quotation_mark> ;  <new_line>
            }  <new_line>
        } else if ( global_first_word eq global_entry_delete ) {  <new_line>
            if ( global_second_word eq global_entry_matching_id ) {  <new_line>
                global_accumulated_matching_entry_info = <character_quotation_mark><character_quotation_mark> ;  <new_line>
            } else {  <new_line>
                global_possible_matching_entry_info = <character_quotation_mark><character_quotation_mark> ;  <new_line>
                global_line_status = <character_quotation_mark>between<character_quotation_mark> ;  <new_line>
            }  <new_line>
        } else if ( ( global_line_status eq <character_quotation_mark>within<character_quotation_mark> ) || ( global_line_status eq <character_quotation_mark>within hyphen-here matching<character_quotation_mark> ) ) {  <new_line>
            global_possible_matching_entry_info += global_input_line + <character_quotation_mark>\n<character_quotation_mark> ;  <new_line>
        }  <new_line>
    } else if ( ( global_line_status eq <character_quotation_mark>within<character_quotation_mark> ) || ( global_line_status eq <character_quotation_mark>within hyphen-here matching<character_quotation_mark> ) ) {  <new_line>
        global_possible_matching_entry_info += global_input_line + <character_quotation_mark>\n<character_quotation_mark> ;  <new_line>
    }  <new_line>
}  <new_line>
global_dashrep_replacement[ global_operand_two ] = global_accumulated_matching_entry_info ;  <new_line>
global_yes_or_no_file_opened_for_reading = global_no ;  <new_line>
close( INFILE ) ;  <new_line>
return <character_quotation_mark><character_quotation_mark> ;  <new_line>

template-function-segment-ending
