// no-space dashes-long-line  <new_line>

void function__copy_words_unique_only( ) {  <new_line>
global_action_name_with_underscores = <character_quotation_mark>copy_words_unique_only<character_quotation_mark> ; <new_line>
template-check-operand-one-is-phrase-name
template-check-operand-two-is-phrase-name

global_action_result = <character_quotation_mark><character_quotation_mark> ;  <new_line>

if ( exists( global_dashrep_replacement[ global_operand_one ] ) ) {  <new_line>
    global_text_list_loop = global_dashrep_replacement[ global_operand_one ] ;  <new_line>
} else {  <new_line>
    global_text_list_loop = <character_quotation_mark><character_quotation_mark> ;  <new_line>
}  <new_line>

global_text_list_key = <character_quotation_mark><character_quotation_mark> ;  <new_line>
global_destination_phrase = global_operand_two ;  <new_line>
// before: global_text_list_key =~ s/<character_backslash>n/ /sg ;  <new_line>
replace-begin global_text_list_key replace-equals global_text_list_key replace-this R<character_quotation_mark>(<character_backslash>n)<character_quotation_mark> with-this R<character_quotation_mark>( )<character_quotation_mark> replace-end  <new_line>
// before: global_text_list_key =~ s/^ +// ;  <new_line>
replace-begin global_text_list_key replace-equals global_text_list_key replace-this R<character_quotation_mark>(^ +)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
// before: global_text_list_key =~ s/ +$// ;  <new_line>
replace-begin global_text_list_key replace-equals global_text_list_key replace-this R<character_quotation_mark>( +$)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
if ( global_text_list_key eq <character_quotation_mark><character_quotation_mark> ) {  <new_line>
    globallist_of_key_values do-list-clear ;  <new_line>
} else {  <new_line>
    globallist_of_key_values = split( / +/ , global_text_list_key ) ;  <new_line>
}  <new_line>
%global_listed_word do-list-clear ;  <new_line>
for-each global_word ( globallist_of_key_values ) {  <new_line>
    global_listed_word{ global_word } = 1 ;  <new_line>
}  <new_line>
// before: global_text_list_loop =~ s/<character_backslash>n/ /sg ;  <new_line>
replace-begin global_text_list_loop replace-equals global_text_list_loop replace-this R<character_quotation_mark>(<character_backslash>n)<character_quotation_mark> with-this R<character_quotation_mark>( )<character_quotation_mark> replace-end  <new_line>
// before: global_text_list_loop =~ s/^ +// ;  <new_line>
replace-begin global_text_list_loop replace-equals global_text_list_loop replace-this R<character_quotation_mark>(^ +)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
// before: global_text_list_loop =~ s/ +$// ;  <new_line>
replace-begin global_text_list_loop replace-equals global_text_list_loop replace-this R<character_quotation_mark>( +$)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
if ( global_text_list_loop eq <character_quotation_mark><character_quotation_mark> ) {  <new_line>
