# no-space dashes-long-line  <new_line>
# function_parameterized__convert_numeric_text_into_numeric_value  <new_line>
<new_line>

sub function_parameterized__convert_numeric_text_into_numeric_value( ) {  <new_line>
my $local_text ;  <new_line>
$local_text = $_[ 0 ] ;  <new_line>

if ( $local_text =~ /^ *([\+|\ hyphen-here ]?[0-9]+(\.[0-9]*)?) *$/ ) {  <new_line>
return $1 + 0 ;  <new_line>
} else {  <new_line>
return 0 ;  <new_line>
}  <new_line>
return '' ;  <new_line>

template-function-segment-ending
