# no-space dashes-long-line  <new_line>

sub function__copy_append_file_to_file( ) {  <new_line>

$global_action_result = '' ;  <new_line>
while ( $global_input_line = <INFILE> ) {  <new_line>
    chomp( $global_input_line ) ;  <new_line>
    print OUTFILE $global_input_line . "\n" ;  <new_line>
}  <new_line>
close( INFILE ) ;  <new_line>
close( OUTFILE ) ;  <new_line>
if ( not( chmod( $global_file_write_protection_mode , $global_output_filename ) ) ) {  <new_line>
    &function__open_trace_output_file_if_not_open( ) ;  <new_line>
    print TRACE_OUT 'runtime_operand_error__copy_append_file_to_file__case_write_protect_not_successful ' . $global_output_filename ;  <new_line>
}  <new_line>

$global_target_text = $global_action_result ;  <new_line>

template-function-segment-ending
