# no-space dashes-long-line  <new_line>

sub function__generate_positions_of_delimiter( ) {  <new_line>

$global_action_result = '' ;  <new_line>

if ( &function_parameterized__yes_or_no_phrase_name( $global_operand_one ) == $global_no ) {
    $global_action_result = 'dashrep_compiled_runtime_error__whatever__case_not_phrase_name ' . $global_operand_one . ' ' ;  <new_line>
    return '' ;  <new_line>
}  <new_line>

if ( &function_parameterized__yes_or_no_phrase_name( $global_operand_two ) == $global_no ) {
    $global_action_result = 'dashrep_compiled_runtime_error__whatever__case_not_phrase_name ' . $global_operand_two . ' ' ;  <new_line>
    return '' ;  <new_line>
}  <new_line>

# if ( &function_parameterized__yes_or_no_phrase_name( $global_operand_three ) == $global_no ) {
#     $global_action_result = 'dashrep_compiled_runtime_error__whatever__case_not_phrase_name ' . $global_operand_three . ' ' ;  <new_line>
#     return '' ;  <new_line>
# }  <new_line>

$global_string_to_find = $global_dashrep_replacement{ $global_operand_one } ;  <new_line>
$global_string_to_search = $global_dashrep_replacement{ $global_operand_two } ;  <new_line>
$global_search_starting_position = 0 ;  <new_line>
$global_list_of_positions = '' ;  <new_line>
$global_phrase_length = length( $global_string_to_search ) + 1 ;  <new_line>
if ( $global_phrase_length > 0 ) {  <new_line>
    $global_local_endless_loop_counter = 0 ;  <new_line>
    $global_local_endless_loop_counter_maximum = 10000 ;  <new_line>
    $global_position = index( $global_string_to_search , $global_string_to_find , $global_search_starting_position ) ;  <new_line>
    while ( ( $global_position > -1 ) && ( $global_local_endless_loop_counter <= $global_local_endless_loop_counter_maximum ) ) {  <new_line>
        if ( $global_list_of_positions ne '' ) {  <new_line>
            $global_list_of_positions .= ' ' ;  <new_line>
        }  <new_line>
        $global_list_of_positions .= sprintf( "%d" , ( $global_position + 1 ) ) ;  <new_line>
        $global_search_starting_position = $global_position + 1 ;  <new_line>
        $global_position = index( $global_string_to_search , $global_string_to_find , $global_search_starting_position ) ;  <new_line>
        $global_local_endless_loop_counter ++ ;  <new_line>
    }  <new_line>
    $global_dashrep_replacement{ $global_operand_three } = $global_list_of_positions ;  <new_line>
}  <new_line>

$global_target_text = $global_action_result ;  <new_line>

template-function-segment-ending
