combee **** check-operand-two-is-phrase-not-empty **** comenn
combee **** specify-operand-one-is-file-name-for-reading **** comenn
combee **** open-file-for-reading **** comenn

# no-space dashes-long-line  <new_line>

sub function__find_line_in_file_that_begins_with_text( ) {  <new_line>

$global_action_result = '' ;  <new_line>

# if ( &function_parameterized__yes_or_no_phrase_name( $global_operand_three ) == $global_no ) {
#     $global_action_result = 'dashrep_compiled_runtime_error__whatever__case_not_phrase_name ' . $global_operand_three . ' ' ;  <new_line>
#     return '' ;  <new_line>
# }  <new_line>

$global_list_of_storage_names = "" ;  <new_line>
$global_string_to_find = $global_dashrep_replacement{ $global_operand_two } ;  <new_line>
$global_length_of_string = length( $global_string_to_find ) ;  <new_line>
while ( $global_input_line = <INFILE> ) {  <new_line>
    chomp( $global_input_line ) ;  <new_line>
    $global_possible_match = substr( $global_input_line , 0 , $global_length_of_string ) ;  <new_line>
    if ( $global_possible_match eq $global_string_to_find ) {  <new_line>
        $global_dashrep_replacement{ $global_operand_three } = $global_input_line ;  <new_line>
        last ;  <new_line>
    }  <new_line>
}  <new_line>
close( INFILE ) ;  <new_line>

$global_target_text = $global_action_result ;  <new_line>

template-function-segment-ending
