// no-space dashes-long-line  <new_line>

void function__yes_or_no_file_exists( ) {  <new_line>
global_action_name_with_underscores = <character_quotation_mark>yes_or_no_file_exists<character_quotation_mark> ; <new_line>
global_action_result = <character_quotation_mark>no<character_quotation_mark> ;  <new_line>

if ( function_parameterized__yes_or_no_file_name( global_operand_one ) == global_no ) {  <new_line>
    global_action_result = <character_quotation_mark>no<character_quotation_mark> ;  <new_line>
    return <character_quotation_mark><character_quotation_mark> ;  <new_line>
}  <new_line>

global_source_path_prefix = code-get-or-put-phrase-definition-begin <character_quotation_mark>dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here reading<character_quotation_mark> code-get-or-put-phrase-definition-end ;  <new_line>

if ( function_parameterized__yes_or_no_valid_path_prefix( global_source_path_prefix ) == global_no ) {  <new_line>
    global_action_result = <character_quotation_mark>no<character_quotation_mark> ;  <new_line>
    return <character_quotation_mark><character_quotation_mark> ;  <new_line>
}  <new_line>

global_source_file_full_path = global_source_path_prefix + global_operand_one ;  <new_line>

if ( global_yes_or_no_file_opened_for_reading == global_yes ) {  <new_line>
    global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__yes_or_no_file_exists__case_another_file_already_open_for_reading <character_quotation_mark> + global_operand_one + <character_quotation_mark> <character_quotation_mark> ;  <new_line>
    return <character_quotation_mark><character_quotation_mark> ;  <new_line>
}  <new_line>

if ( open( INFILE , <character_quotation_mark><<character_quotation_mark> + global_source_file_full_path ) ) {  <new_line>
    global_action_result = <character_quotation_mark>yes<character_quotation_mark> ;  <new_line>
}  <new_line>
close( INFILE ) ;  <new_line>

return <character_quotation_mark><character_quotation_mark> ;  <new_line>

template-function-segment-ending
