combee **** check-operand-one-is-phrase-name **** comenn

# no-space dashes-long-line  <new_line>

sub function__get_count_of_characters( ) {  <new_line>

$global_action_result = '0' ;  <new_line>
if ( exists( $global_dashrep_replacement{ $global_operand_one } ) ) {  <new_line>
    $global_action_result = length( $global_dashrep_replacement{ $global_operand_one } ) ;  <new_line>
    if ( $global_action_result < 1 ) {  <new_line>
        $global_action_result = '0' ;  <new_line>
    }  <new_line>
}  <new_line>

$global_target_text = $global_action_result ;  <new_line>

template-function-segment-ending
