# no-space dashes-long-line  <new_line>

sub function__generate_list_of_all_dashrep_phrases( ) {  <new_line>

$global_action_result = '' ;  <new_line>
@global_list_of_phrases = keys( %global_dashrep_replacement ) ;  <new_line>
@global_sequence_of_phrases = sort( @global_list_of_phrases ) ;  <new_line>
$global_counter = 0 ;  <new_line>
code-get-or-put-phrase-definition-begin $global_operand_one code-get-or-put-phrase-definition-end = '' ;  <new_line>
foreach $global_phrase_name ( @global_sequence_of_phrases ) {  <new_line>
    if ( ( defined( $global_phrase_name ) ) && ( $global_phrase_name =~ /^[^ ]+$/ ) && ( exists( code-get-or-put-phrase-definition-begin $global_phrase_name code-get-or-put-phrase-definition-end ) ) && ( $global_phrase_name ne 'four<character_hyphen>hyphens' ) ) {  <new_line>
        if ( $global_counter > 0 ) {  <new_line>
            code-get-or-put-phrase-definition-begin $global_operand_one code-get-or-put-phrase-definition-end .= ' ' ;  <new_line>
        }  <new_line>
        code-get-or-put-phrase-definition-begin $global_operand_one code-get-or-put-phrase-definition-end .= $global_phrase_name ;  <new_line>
        $global_counter ++ ;  <new_line>
    }  <new_line>
}  <new_line>

template-function-segment-ending
