combee **** check-operand-one-is-phrase-name **** comenn
combee **** check-operand-two-is-phrase-name **** comenn
combee **** check-operand-three-is-phrase-name **** comenn
combee **** check-operand-four-is-phrase-name **** comenn
combee **** no-operand-checks-needed **** comenn

# no-space dashes-long-line  <new_line>

sub function__generate_every_pairwise_combination_of_words( ) {  <new_line>

if ( &function_parameterized__yes_or_no_phrase_name( $global_operand_one ) == $global_no ) {
    $global_action_result = 'dashrep_compiled_runtime_error__generate_every_pairwise_combination_of_words__case_not_phrase_name ' . $global_operand_one . ' ' ;  <new_line>
    return '' ;  <new_line>
}  <new_line>

if ( &function_parameterized__yes_or_no_phrase_name( $global_operand_two ) == $global_no ) {
    $global_action_result = 'dashrep_compiled_runtime_error__generate_every_pairwise_combination_of_words__case_not_phrase_name ' . $global_operand_two . ' ' ;  <new_line>
    return '' ;  <new_line>
}  <new_line>

if ( &function_parameterized__yes_or_no_phrase_name( $global_operand_three ) == $global_no ) {
    $global_action_result = 'dashrep_compiled_runtime_error__generate_every_pairwise_combination_of_words__case_not_phrase_name ' . $global_operand_three . ' ' ;  <new_line>
    return '' ;  <new_line>
}  <new_line>

if ( &function_parameterized__yes_or_no_phrase_name( $global_operand_four ) == $global_no ) {
    $global_action_result = 'dashrep_compiled_runtime_error__generate_every_pairwise_combination_of_words__case_not_phrase_name ' . $global_operand_four . ' ' ;  <new_line>
    return '' ;  <new_line>
}  <new_line>

$global_action_result = '' ;  <new_line>
$global_input_list_one_phrase_name = $global_operand_one ;  <new_line>
$global_input_list_two_phrase_name = $global_operand_two ;  <new_line>
$global_output_list_one_phrase_name = $global_operand_three ;  <new_line>
$global_output_list_two_phrase_name = $global_operand_four ;  <new_line>
$global_temp_text = $global_dashrep_replacement{ $global_input_list_one_phrase_name } ;  <new_line>
$global_temp_text =~ s/\n/ /sg ;  <new_line>
$global_temp_text =~ s/^ +// ;  <new_line>
$global_temp_text =~ s/ +$// ;  <new_line>
@global_input_list_one = split( / +/ , $global_temp_text ) ;  <new_line>
$global_temp_text = $global_dashrep_replacement{ $global_input_list_two_phrase_name } ;  <new_line>
$global_temp_text =~ s/\n/ /sg ;  <new_line>
$global_temp_text =~ s/^ +// ;  <new_line>
$global_temp_text =~ s/ +$// ;  <new_line>
@global_input_list_two = split( / +/ , $global_temp_text ) ;  <new_line>
$global_count_list_one = $#global_input_list_one + 1 ;  <new_line>
$global_count_list_two = $#global_input_list_two + 1 ;  <new_line>
$global_dashrep_replacement{ $global_output_list_one_phrase_name } = "" ;  <new_line>
$global_dashrep_replacement{ $global_output_list_two_phrase_name } = "" ;  <new_line>
if ( ( $global_count_list_one < 1 ) || ( $global_count_list_two < 1 ) ) {  <new_line>
    return '' ;  <new_line>
}  <new_line>
$global_separator_one = " " ;  <new_line>
$global_separator_two = " " ;  <new_line>
$global_ending_first_count = $global_count_list_one ;  <new_line>
$global_starting_second_count = 1 ;  <new_line>
for ( $global_counter_one = 1 ; $global_counter_one <= $global_ending_first_count ; $global_counter_one ++ ) {  <new_line>
    $global_value_one = $global_input_list_one[ $global_counter_one <character_hyphen> 1 ] ;  <new_line>
    if ( $global_ending_first_count != $global_count_list_one ) {  <new_line>
        $global_starting_second_count = $global_counter_one + 1 ;  <new_line>
    }  <new_line>
    for ( $global_counter_two = $global_starting_second_count ; $global_counter_two <= $global_count_list_two ; $global_counter_two ++ ) {  <new_line>
        $global_value_two = $global_input_list_two[ $global_counter_two <character_hyphen> 1 ] ;  <new_line>
        if ( ( $global_counter_one == $global_ending_first_count ) && ( $global_counter_two == $global_count_list_two ) ) {  <new_line>
            $global_separator_one = "" ;  <new_line>
            $global_separator_two = "" ;  <new_line>
        }  <new_line>
        $global_dashrep_replacement{ $global_output_list_one_phrase_name } .= $global_value_one . $global_separator_one ;  <new_line>
        $global_dashrep_replacement{ $global_output_list_two_phrase_name } .= $global_value_two . $global_separator_two ;  <new_line>
    }  <new_line>
}  <new_line>

$global_target_text = $global_action_result ;  <new_line>

template-function-segment-ending
