// no-space dashes-long-line  <new_line>

void function__linewise_read_from_standard_input( ) {  <new_line>
// before: int local_line_count ;  <new_line>
declare-integer local_line_count ;  <new_line>
// before: std::string local_target_phrase_name ;  <new_line>
declare-string local_target_phrase_name ;  <new_line>
global_action_result = <character_quotation_mark><character_quotation_mark> ;  <new_line>
local_target_phrase_name = global_operand_one ;  <new_line>

if ( function_parameterized__yes_or_no_phrase_definition_not_empty( local_target_phrase_name ) == global_no ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__linewise_read_from_standard_input__case_phrase_empty <character_quotation_mark> + local_target_phrase_name ;  <new_line>
return <character_quotation_mark><character_quotation_mark> ;  <new_line>
}  <new_line>

local_line_count = 1 ;  <new_line>
while ( global_input_line = <STDIN> ) {  <new_line>
    chomp( global_input_line ) ;  <new_line>
    global_dashrep_replacement[ <character_quotation_mark>linewise hyphen-here input hyphen-here line hyphen-here from hyphen-here file<character_quotation_mark> } = global_input_line ;  <new_line>
    global_dashrep_replacement[ <character_quotation_mark>linewise hyphen-here input hyphen-here line hyphen-here count<character_quotation_mark> } = local_line_count ;  <new_line>
    global_phrase_name_to_match = local_target_phrase_name ;  <new_line>
    function_branch_based_on_phrase_name( );  <new_line>
    global_nesting_level_of_file_actions <character_hyphen><character_hyphen> ;  <new_line>
    local_line_count ++ ;  <new_line>
}  <new_line>
return <character_quotation_mark><character_quotation_mark> ;  <new_line>

template-function-segment-ending
