// no-space dashes-long-line  <new_line>

void function__copy_from_columns_in_file_to_named_phrases( ) {  <new_line>
global_action_name_with_underscores = <character_quotation_mark>copy_from_columns_in_file_to_named_phrases<character_quotation_mark> ; <new_line>
template-check-operand-two-is-phrase-name
template-check-operand-three-is-phrase-name
global_source_file_name = global_operand_one ;  <new_line>
template-open-file-for-reading

global_action_result = <character_quotation_mark><character_quotation_mark> ;  <new_line>
global_temp_text = global_dashrep_replacement[ global_operand_two ] ;  <new_line>
// before: global_temp_text =~ s/^ +// ;  <new_line>
replace-begin global_temp_text replace-equals global_temp_text replace-this R<character_quotation_mark>(^ +)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
// before: global_temp_text =~ s/ +$//s ;  <new_line>
replace-begin global_temp_text replace-equals global_temp_text replace-this R<character_quotation_mark>( +$)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
// before: if ( global_temp_text =~ / / ) {  <new_line>
if ( global_temp_text looks-like-begin  R<character_quotation_mark>( )<character_quotation_mark> looks-like-end ) {  <new_line>
    globalphrase_naming_convention_for_column = split( /[ <character_backslash>n<character_backslash>r]+/ , global_temp_text ) ;  <new_line>
    global_number_of_column_names = scalar( globalphrase_naming_convention_for_column ) ;  <new_line>
    global_prefix_text = global_phrase_naming_convention_for_column[ 0 ] ;  <new_line>
} else {  <new_line>
    global_phrase_naming_convention_for_column[ 1 ] = <character_quotation_mark><character_quotation_mark> ;  <new_line>
    global_number_of_column_names = 2 ;  <new_line>
    global_prefix_text = global_temp_text ;  <new_line>
}  <new_line>
if ( global_prefix_text !~ /^[^ ]+$/ ) {  <new_line>
    global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__copy_from_columns_in_file_to_named_phrase__case_prefix_invalid <character_quotation_mark> + global_prefix_text ;  <new_line>
    return <character_quotation_mark><character_quotation_mark> ;  <new_line>
}  <new_line>
global_name_of_phrase_that_contains_list_of_index_values = global_operand_three ;  <new_line>
if ( global_name_of_phrase_that_contains_list_of_index_values !~ /^[a hyphen-here z0<character_hyphen>9_<character_backslash><character_hyphen>]+$/i ) {  <new_line>
    global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__copy_from_columns_in_file_to_named_phrase__case_invalid_third_operand <character_quotation_mark> + global_name_of_phrase_that_contains_list_of_index_values ;  <new_line>
    return <character_quotation_mark><character_quotation_mark> ;  <new_line>
}  <new_line>
global_list_of_unique_values = <character_quotation_mark><character_quotation_mark> ;  <new_line>
global_dashrep_replacement[ global_name_of_phrase_that_contains_list_of_index_values ] = global_list_of_unique_values ;  <new_line>

// before: if ( ( exists( global_dashrep_replacement[ <character_quotation_mark>yes hyphen-here or hyphen-here no hyphen-here use hyphen-here two hyphen-here spaces hyphen-here as hyphen-here column hyphen-here delimiter<character_quotation_mark> } ) ) && ( global_dashrep_replacement[ <character_quotation_mark>yes hyphen-here or hyphen-here no hyphen-here use hyphen-here two hyphen-here spaces hyphen-here as hyphen-here column hyphen-here delimiter<character_quotation_mark> } eq <character_quotation_mark>yes<character_quotation_mark> ) ) {  <new_line>
if ( this-dashrep-phrase <character_quotation_mark>yes hyphen-here or hyphen-here no hyphen-here use hyphen-here two hyphen-here spaces hyphen-here as hyphen-here column hyphen-here delimiter<character_quotation_mark> is-defined ) && ( global_dashrep_replacement[ <character_quotation_mark>yes hyphen-here or hyphen-here no hyphen-here use hyphen-here two hyphen-here spaces hyphen-here as hyphen-here column hyphen-here delimiter<character_quotation_mark> } == <character_quotation_mark>yes<character_quotation_mark> ) ) {  <new_line>

    global_use_two_spaces_as_delimiter = <character_quotation_mark>yes<character_quotation_mark> ;  <new_line>
} else {  <new_line>
    global_use_two_spaces_as_delimiter = <character_quotation_mark>no<character_quotation_mark> ;  <new_line>
}  <new_line>
while ( global_input_line = <INFILE> ) {  <new_line>
    chomp( global_input_line ) ;  <new_line>
// before:     global_input_line =~ s/[ <character_backslash>n<character_backslash>t]+$// ;  <new_line>
replace-begin global_input_line replace-equals global_input_line replace-this R<character_quotation_mark>([ <character_backslash>n<character_backslash>t]+$)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
    if ( global_use_two_spaces_as_delimiter == <character_quotation_mark>yes<character_quotation_mark> ) {  <new_line>
        globaltext_item_in_column = split( /<character_space> +/ , global_input_line ) ;  <new_line>
    } else {  <new_line>
        globaltext_item_in_column = split( /[<character_backslash>t ]/ , global_input_line ) ;  <new_line>
    }  <new_line>
    global_number_of_columns = scalar( globaltext_item_in_column ) ;  <new_line>
    if ( global_number_of_columns < 2 ) {  <new_line>
        continue ;  <new_line>
    }  <new_line>
    global_unique_value = global_text_item_in_column[ 0 ] ;  <new_line>
// before:     if ( global_unique_value =~ / / ) {  <new_line>
    if ( global_unique_value looks-like-begin  R<character_quotation_mark>( )<character_quotation_mark> looks-like-end ) {  <new_line>
// before:         global_unique_value =~ s/ +/_/g ;  <new_line>
