# no-space dashes-long-line  <new_line>

sub function__numeric_two_dimensional_sort_into_columns_and_rows( ) {  <new_line>
$global_action_name_with_underscores = 'numeric_two_dimensional_sort_into_columns_and_rows' ; <new_line>
template-check-operand-one-is-positive-integer
template-check-operand-two-contains-real-numbers
template-check-operand-three-contains-real-numbers

$global_action_result = '' ;  <new_line>
$global_number_of_columns = $global_operand_one ;  <new_line>
$global_text_for_right_direction_values = $global_dashrep_replacement{ $global_operand_two } ;  <new_line>
$global_text_for_up_direction_values = $global_dashrep_replacement{ $global_operand_three } ;  <new_line>
$global_text_for_up_direction_values =~ s/\n/ /s ;  <new_line>
$global_text_for_up_direction_values =~ s/^ +// ;  <new_line>
$global_text_for_up_direction_values =~ s/ +$// ;  <new_line>
$global_text_for_right_direction_values =~ s/\n/ /s ;  <new_line>
$global_text_for_right_direction_values =~ s/^ +// ;  <new_line>
$global_text_for_right_direction_values =~ s/ +$// ;  <new_line>
@global_up_direction_text_for_item_number = split( / +/ , $global_text_for_up_direction_values ) ;  <new_line>
unshift( @global_up_direction_text_for_item_number , 0 ) ;  <new_line>
@global_right_direction_text_for_item_number = split( / +/ , $global_text_for_right_direction_values ) ;  <new_line>
unshift( @global_right_direction_text_for_item_number , 0 ) ;  <new_line>
if ( $#global_up_direction_text_for_item_number != $#global_right_direction_text_for_item_number ) {  <new_line>
    $global_action_result = 'runtime_error_two_dimensional_sort_lists_not_same_length' ;  <new_line>
    return '' ;  <new_line>
}  <new_line>
$global_number_of_items = $#global_up_direction_text_for_item_number ;  <new_line>
if ( $global_number_of_items == 0 ) {  <new_line>
    $global_action_result = 'runtime_error_two_dimensional_sort_lists_are_empty' ;  <new_line>
    return '' ;  <new_line>
}  <new_line>
for ( $global_item_number = 1 ; $global_item_number <= $global_number_of_items ; $global_item_number ++ ) {  <new_line>
    $global_up_direction_value_for_item_number[ $global_item_number ] = &function_parameterized__convert_numeric_text_into_numeric_value( $global_up_direction_text_for_item_number[ $global_item_number ] ) ;  <new_line>
    $global_right_direction_value_for_item_number[ $global_item_number ] = &function_parameterized__convert_numeric_text_into_numeric_value( $global_right_direction_text_for_item_number[ $global_item_number ] ) ;  <new_line>
}  <new_line>
$global_number_of_items_in_bottom_row = $global_number_of_columns ;  <new_line>
$global_number_of_full_rows = int( $global_number_of_items / $global_number_of_columns ) ;  <new_line>
$global_number_of_rows = $global_number_of_full_rows ;  <new_line>
if ( ( $global_number_of_full_rows * $global_number_of_columns ) < $global_number_of_items ) {  <new_line>
    $global_number_of_rows ++ ;  <new_line>
    $global_number_of_items_in_bottom_row = $global_number_of_items - ( $global_number_of_full_rows * $global_number_of_columns ) ;  <new_line>
}  <new_line>
@global_list_of_remaining_item_numbers = ( ) ;  <new_line>
$global_up_direction_minimum_value = 999999 ;  <new_line>
$global_up_direction_maximum_value = <character_hyphen>999999 ;  <new_line>
$global_right_direction_minimum_value = 999999 ;  <new_line>
$global_right_direction_maximum_value = <character_hyphen>999999 ;  <new_line>
for ( $global_item_number = 1 ; $global_item_number <= $global_number_of_items ; $global_item_number ++ ) {  <new_line>
    $global_zero_if_not_remaining_item_number[ $global_item_number ] = $global_item_number ;  <new_line>
    if ( $global_up_direction_value_for_item_number[ $global_item_number ] < $global_up_direction_minimum_value ) {  <new_line>
        $global_up_direction_minimum_value = $global_up_direction_value_for_item_number[ $global_item_number ] ;  <new_line>
    }  <new_line>
    if ( $global_up_direction_value_for_item_number[ $global_item_number ] > $global_up_direction_maximum_value ) {  <new_line>
        $global_up_direction_maximum_value = $global_up_direction_value_for_item_number[ $global_item_number ] ;  <new_line>
    }  <new_line>
    if ( $global_right_direction_value_for_item_number[ $global_item_number ] < $global_right_direction_minimum_value ) {  <new_line>
        $global_right_direction_minimum_value = $global_right_direction_value_for_item_number[ $global_item_number ] ;  <new_line>
    }  <new_line>
    if ( $global_right_direction_value_for_item_number[ $global_item_number ] > $global_right_direction_maximum_value ) {  <new_line>
        $global_right_direction_maximum_value = $global_right_direction_value_for_item_number[ $global_item_number ] ;  <new_line>
    }  <new_line>
    push( @global_list_of_remaining_item_numbers , $global_item_number ) ;  <new_line>
}  <new_line>
