combee **** check-operand-one-is-phrase-name **** comenn
combee **** check-operand-two-is-phrase-name **** comenn

# no-space dashes-long-line  <new_line>

sub function__decode_from_cgi_parameter( ) {  <new_line>

$global_action_result = '' ;  <new_line>
$global_text_being_edited = $global_dashrep_replacement{ $global_operand_one } ;  <new_line>
$global_text_being_edited =~ s/\+/ /sg ;  <new_line>
$global_remaining_text = $global_text_being_edited ;  <new_line>
$global_accumulated_text = '' ;  <new_line>
while ( $global_remaining_text =~ /^(.*?)\%([0<character_hyphen>9a hyphen-here fA hyphen-here F][0<character_hyphen>9a hyphen-here fA hyphen-here F])(.*)$/s ) {  <new_line>
    $global_accumulated_text .= $1 ;  <new_line>
    $global_character_code_to_decode = $2 ;  <new_line>
    $global_remaining_text = $3 ;  <new_line>
    $global_accumulated_text .= chr( hex( $global_character_code_to_decode ) ) ;  <new_line>
}  <new_line>
$global_accumulated_text .= $global_remaining_text ;  <new_line>
$global_accumulated_text =~ s/\+/ /sg ;  <new_line>
$global_dashrep_replacement{ $global_operand_two } = $global_accumulated_text ;  <new_line>

$global_target_text = $global_action_result ;  <new_line>

template-function-segment-ending
