# no-space dashes-long-line  <new_line>
# function_parameterized__open_file_for_reading  <new_line>
<new_line>

sub function_parameterized__open_file_for_reading( ) {  <new_line>
my $local_file_name ;  <new_line>
$local_file_name = $_[ 0 ] ;  <new_line>


# todo: avoid recursive loop; track when open file and don't allow open file if another is already open  <new_line>


if ( &function_parameterized__yes_or_no_file_name( $local_file_name ) == $global_no ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__parameterized__open_file_for_reading__case_file_name_for_reading_invalid ' . $local_file_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( &function_parameterized__yes_or_no_valid_path_prefix( code-get-or-put-phrase-definition-begin 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here reading' code-get-or-put-phrase-definition-end ) == $global_no ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__parameterized__open_file_for_reading__case_path_for_reading_invalid ' . $local_file_name ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

$global_source_file_full_path = code-get-or-put-phrase-definition-begin 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here reading' code-get-or-put-phrase-definition-end . $local_file_name ;  <new_line>

if ( open ( INFILE , '<' . $global_source_file_full_path ) ) {  <new_line>
return $global_yes ;  <new_line>
}  <new_line>

$global_action_result = 'dashrep_compiled_runtime_error__parameterized_open_file_for_reading__case_file_missing ' . $global_source_file_full_path ;  <new_line>

template-function-segment-ending
