# no-space dashes-long-line  <new_line>
# dashrep_expand_phrases  <new_line>
<new_line>

sub temp_renamed_dashrep_expand_phrases  <new_line>
{  <new_line>

    my $expand_endless_cycle_count_maximum ;  <new_line>
    my $supplied_text ;  <new_line>
    my $current_phrase ;  <new_line>
    my $result_text ;  <new_line>
    my $output_buffer ;  <new_line>
    my $space_directive ;  <new_line>
    my $expand_endless_loop_counter ;  <new_line>
    my $expand_endless_loop_counter_maximum ;  <new_line>
    my $recursion_level ;  <new_line>
    my $pointer_to_phrase_begin ;  <new_line>
    my $pointer_to_next_space ;  <new_line>
    my $pointer_to_phrase_end ;  <new_line>
    my $prior_length ;  <new_line>
    my $prefix ;  <new_line>
    my $possible_phrase_name_with_underscores ;  <new_line>
    my $length_of_tag ;  <new_line>
    my $new_output_buffer ;  <new_line>
    my $pointer_to_remainder_of_output_buffer ;  <new_line>
    my $possible_phrase_name_with_hyphens ;  <new_line>
    my $pointer_to_close_angle_bracket ;  <new_line>
    my $string_of_spaces ;  <new_line>
    my $length_of_output_buffer ;  <new_line>
    my $maximum_cycle_count ;  <new_line>
    my $phrase_name ;  <new_line>
    my $cycle_count ;  <new_line>
    my $phrase_name_with_highest_cycle_count ;  <new_line>
    my $length_of_code_at_recursion_level_current ;  <new_line>
    my @code_at_recursion_level ;  <new_line>
    my @length_of_code_at_recursion_level ;  <new_line>
    my @pointer_to_remainder_of_code_at_recursion_level ;  <new_line>
    my %number_of_times_encountered_phrase_named ;  <new_line>


#***********************************************  <new_line>
#  Get the hyphenated phrase or supplied string.  <new_line>

    if ( scalar( @_ ) == 1 )  <new_line>
    {  <new_line>
        $supplied_text = $_[ 0 ] ;  <new_line>
    } else  <new_line>
    {  <new_line>
        $result_text = "" ;  <new_line>
        return $result_text ;  <new_line>
    }  <new_line>


#***********************************************  <new_line>
#  Initialization.  <new_line>

    $space_directive = "none" ;  <new_line>
    $result_text = "" ;  <new_line>
    $output_buffer = "" ;  <new_line>
    $pointer_to_remainder_of_output_buffer = 0 ;  <new_line>
    $new_output_buffer = "" ;  <new_line>
    $possible_phrase_name_with_underscores = "" ;  <new_line>
    $string_of_spaces = "                                                                                              " ;  <new_line>
