// no-space dashes-long-line  <new_line>

void function__insert_codeview_tags( ) {  <new_line>
global_action_name_with_underscores = <character_quotation_mark>insert_codeview_tags<character_quotation_mark> ; <new_line>
template-check-operand-one-is-phrase-name

global_action_result = <character_quotation_mark><character_quotation_mark> ;  <new_line>
if ( this-dashrep-phrase global_action_name_exists[ <character_quotation_mark>no<character_hyphen>space<character_quotation_mark> ] is-not-defined || ( global_action_name_exists{ <character_quotation_mark>no<character_hyphen>space<character_quotation_mark> } ne <character_quotation_mark>yes<character_quotation_mark> ) ) {  <new_line>
    globallist_of_action_names = split( / / , global_dashrep_text_list_of_phrase_names ) ;  <new_line>
    for-each global_action_name ( globallist_of_action_names ) {  <new_line>
        global_action_name_exists{ global_action_name } = <character_quotation_mark>yes<character_quotation_mark> ;  <new_line>
    }  <new_line>
}  <new_line>
if ( exists( global_dashrep_replacement[ global_operand_one ] ) ) {  <new_line>
    global_string_in_phrase = global_dashrep_replacement[ global_operand_one ] ;  <new_line>
// before:     global_string_in_phrase =~ s/<character_backslash>n/<dashrep_codeview_newline>/sg ;  <new_line>
replace-begin global_string_in_phrase replace-equals global_string_in_phrase replace-this R<character_quotation_mark>(<character_backslash>n)<character_quotation_mark> with-this R<character_quotation_mark>(<dashrep_codeview_newline>)<character_quotation_mark> replace-end  <new_line>
// before:     global_string_in_phrase =~ s/=/<dashrep_codeview_equal_sign>/sg ;  <new_line>
replace-begin global_string_in_phrase replace-equals global_string_in_phrase replace-this R<character_quotation_mark>(=)<character_quotation_mark> with-this R<character_quotation_mark>(<dashrep_codeview_equal_sign>)<character_quotation_mark> replace-end  <new_line>
    global_parameter_level = 1 ;  <new_line>
    global_odd_or_even_based_on_zero_or_one[ 0 ] = <character_quotation_mark>even<character_quotation_mark> ;  <new_line>
    global_odd_or_even_based_on_zero_or_one[ 1 ] = <character_quotation_mark>odd<character_quotation_mark> ;  <new_line>
    global_accumulated_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
    global_remaining_text = global_string_in_phrase ;  <new_line>
// before:     while ( global_remaining_text =~ /^(.*?)((<character_backslash>[<character_hyphen>)|(<character_hyphen><character_backslash>]))(.*)$/ ) {  <new_line>
    while ( global_remaining_text looks-like-begin  R<character_quotation_mark>(^(.*?)((<character_backslash>[<character_hyphen>)|(<character_hyphen><character_backslash>]))(.*)$)<character_quotation_mark> looks-like-end ) {  <new_line>
        global_prefix_text = regex-match-one ;  <new_line>
        global_parameter_begin_or_end_string = regex-match-two ;  <new_line>
        global_remaining_text = $5 ;  <new_line>
        global_accumulated_text = global_accumulated_text + global_prefix_text ;  <new_line>
        if ( global_parameter_begin_or_end_string eq <character_quotation_mark>[<character_hyphen><character_quotation_mark> ) {  <new_line>
            if ( global_parameter_level >= 1 ) {  <new_line>
                global_accumulated_text = global_accumulated_text + <character_quotation_mark><dashrep_codeview_tag_param_<character_quotation_mark> + global_odd_or_even_based_on_zero_or_one[ global_parameter_level % 2 ] + <character_quotation_mark>_begin><character_quotation_mark> ;  <new_line>
            } else {  <new_line>
                global_accumulated_text = global_accumulated_text + <character_quotation_mark><dashrep_codeview_tag_param_unmatched_begin><character_quotation_mark> ;  <new_line>
            }  <new_line>
            global_parameter_level ++ ;  <new_line>
        } else if ( global_parameter_begin_or_end_string eq <character_quotation_mark><character_hyphen>]<character_quotation_mark> ) {  <new_line>
            global_parameter_level <character_hyphen><character_hyphen> ;  <new_line>
            if ( global_parameter_level >= 1 ) {  <new_line>
