# no-space dashes-long-line  <new_line>

sub function__gather_from_tagged_file_one_entry( ) {  <new_line>
$global_action_name_with_underscores = 'gather_from_tagged_file_one_entry' ; <new_line>
template-check-operand-two-is-phrase-name
template-specify-operand-one-is-file-name-for-reading
template-open-file-for-reading


$global_action_result = '' ;  <new_line>
$global_accumulated_matching_entry_info = '' ;  <new_line>
$global_entry_begin = $global_dashrep_replacement{ 'dashrep hyphen-here gather hyphen-here tag hyphen-here begin' } ;  <new_line>
if ( $global_entry_begin !~ /^[^ ]+$/ ) {  <new_line>
    $global_entry_begin = 'entry_begin' ;  <new_line>
}  <new_line>
$global_entry_end = $global_dashrep_replacement{ 'dashrep hyphen-here gather hyphen-here tag hyphen-here end' } ;  <new_line>
if ( $global_entry_end !~ /^[^ ]+$/ ) {  <new_line>
    $global_entry_end = 'entry_end' ;  <new_line>
}  <new_line>
$global_entry_unique = $global_dashrep_replacement{ 'dashrep hyphen-here gather hyphen-here tag hyphen-here unique' } ;  <new_line>
if ( $global_entry_unique !~ /^[^ ]+$/ ) {  <new_line>
    $global_entry_unique = 'url' ;  <new_line>
}  <new_line>
$global_entry_delete = $global_dashrep_replacement{ 'dashrep hyphen-here gather hyphen-here tag hyphen-here delete' } ;  <new_line>
if ( $global_entry_delete !~ /^[^ ]+$/ ) {  <new_line>
    $global_entry_delete = 'delete_id' ;  <new_line>
}  <new_line>
$global_entry_matching_id = $global_dashrep_replacement{ 'dashrep hyphen-here gather hyphen-here tag hyphen-here matching hyphen-here id' } ;  <new_line>
if ( $global_entry_matching_id !~ /^[^ ]+$/ ) {  <new_line>
    $global_entry_matching_id = '1' ;  <new_line>
}  <new_line>
$global_possible_matching_entry_info = '' ;  <new_line>
$global_unique_value = '' ;  <new_line>
$global_list_of_tag_values_in_sequence_encountered = '' ;  <new_line>
%global_content_for_tag = ( ) ;  <new_line>
%global_found_unique_value = ( ) ;  <new_line>
%global_exists_tag_name = ( ) ;  <new_line>
$global_line_status = 'between' ;  <new_line>
while ( $global_input_line = <INFILE> ) {  <new_line>
    chomp( $global_input_line ) ;  <new_line>
    $global_pointer = index( $global_input_line , "\r" ) ;  <new_line>
    if ( $global_pointer >= 0 ) {  <new_line>
        $global_input_line =~ s/[\r\n]+//gs ;  <new_line>
    }  <new_line>
    if ( $global_input_line =~ /^ *([^ ]+) *$/ ) {  <new_line>
        $global_first_word = $1 ;  <new_line>
        if ( $global_first_word eq $global_entry_begin ) {  <new_line>
            $global_line_status = 'within' ;  <new_line>
            $global_possible_matching_entry_info = '' ;  <new_line>
        } elsif ( $global_first_word eq $global_entry_end ) {  <new_line>
            if ( $global_line_status eq 'within hyphen-here matching' ) {  <new_line>
                $global_accumulated_matching_entry_info .= $global_possible_matching_entry_info ;  <new_line>
            }  <new_line>
            $global_possible_matching_entry_info = '' ;  <new_line>
            $global_line_status = 'between' ;  <new_line>
        } elsif ( ( $global_line_status eq 'within' ) || ( $global_line_status eq 'within hyphen-here matching' ) ) {  <new_line>
            $global_possible_matching_entry_info .= $global_input_line . "\n" ;  <new_line>
        }  <new_line>
    } elsif ( $global_input_line =~ /^ *([^ ]+) +([^ \t\n\r]+) *$/ ) {  <new_line>
        $global_first_word = $1 ;  <new_line>
        $global_second_word = $2 ;  <new_line>
        if ( $global_first_word eq $global_entry_unique ) {  <new_line>
            if ( $global_second_word eq $global_entry_matching_id ) {  <new_line>
                $global_line_status = 'within hyphen-here matching' ;  <new_line>
                $global_possible_matching_entry_info .= $global_input_line . "\n" ;  <new_line>
            } else {  <new_line>
                $global_line_status = 'within hyphen-here not hyphen-here matching' ;  <new_line>
                $global_possible_matching_entry_info = '' ;  <new_line>
            }  <new_line>
        } elsif ( $global_first_word eq $global_entry_delete ) {  <new_line>
            if ( $global_second_word eq $global_entry_matching_id ) {  <new_line>
                $global_accumulated_matching_entry_info = '' ;  <new_line>
            } else {  <new_line>
                $global_possible_matching_entry_info = '' ;  <new_line>
                $global_line_status = 'between' ;  <new_line>
            }  <new_line>
        } elsif ( ( $global_line_status eq 'within' ) || ( $global_line_status eq 'within hyphen-here matching' ) ) {  <new_line>
            $global_possible_matching_entry_info .= $global_input_line . "\n" ;  <new_line>
        }  <new_line>
    } elsif ( ( $global_line_status eq 'within' ) || ( $global_line_status eq 'within hyphen-here matching' ) ) {  <new_line>
        $global_possible_matching_entry_info .= $global_input_line . "\n" ;  <new_line>
    }  <new_line>
}  <new_line>
$global_dashrep_replacement{ $global_operand_two } = $global_accumulated_matching_entry_info ;  <new_line>
close( INFILE ) ;  <new_line>

template-function-segment-ending
