# no-space dashes-long-line  <new_line>
# function_parameterized__yes_or_no_file_is_open_for_appending  <new_line>
<new_line>

sub function_parameterized__yes_or_no_file_is_open_for_appending( ) {  <new_line>
my $local_file_name ;  <new_line>
$local_file_name = $_[ 0 ] ;  <new_line>

$global_action_result = 'trace_diagnostic__parameterized_yes_or_no_file_is_open_for_appending__case_begin ' . $local_file_name . "\n" ;  <new_line>

$global_output_filename = code-get-or-put-phrase-definition-begin 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here writing' code-get-or-put-phrase-definition-end . $local_file_name ;  <new_line>

if ( index( $global_output_filename , ' ' ) >= 0 ) {  <new_line>
$global_runtime_error_type = 'file_name_invalid_contains_space' ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

# todo: check if file exists, if not, then create empty file, then write protect it (while empty), then continue below  <new_line>

if ( open ( OUTFILE , '>>' . $global_output_filename ) ) {  <new_line>
return $global_yes ;  <new_line>
}  <new_line>

$global_output_filename = '' ;  <new_line>
return $global_no ;  <new_line>

template-function-segment-ending
