template-runtime-code-standard-action-begin


$global_single_action_name = '<dashrep_placeholder_action_name>' ;  <new_line>
$global_single_action_operand_one = runtime-code-for-operand-number-one ;  <new_line>
$global_single_action_operand_two = runtime-code-for-operand-number-two ;  <new_line>
$global_single_action_operand_three = runtime-code-for-operand-number-three ;  <new_line>
$global_single_action_operand_four = runtime-code-for-operand-number-four ;  <new_line>

runtime-code-storage-item-result = &dashrep_expand_parameters( ) ;  <new_line>


# runtime-code-storage-item-result = 'yes' ;  <new_line>
# $global_source_text = code-get-or-put-phrase-definition-begin runtime-code-for-operand-number-one code-get-or-put-phrase-definition-end ;  <new_line>
# $global_pointer_to_previous_space = -1 ;  <new_line>
# $global_character_pointer = index( $global_source_text , ' ' ) ;  <new_line>

# while ( $global_character_pointer >= 0 ) {  <new_line>
# if ( $global_character_pointer > $global_pointer_to_previous_space + 1 ) {  <new_line>
# runtime-code-storage-item-result = 'no' ;  <new_line>
# }  <new_line>
# $global_pointer_to_previous_space = $global_character_pointer ;  <new_line>
# $global_character_pointer = index( $global_source_text , ' ' ) ;  <new_line>
# }  <new_line>

template-runtime-code-standard-action-end
