// no-space dashes-long-line  <new_line>

void function__convert_unicode_to_html_entities( ) {  <new_line>
global_action_name_with_underscores = <character_quotation_mark>convert_unicode_to_html_entities<character_quotation_mark> ; <new_line>
template-check-operand-one-is-phrase-name
template-check-operand-two-is-phrase-name

//  Converts non hyphen-here ASCII characters, and convert a few  <new_line>
//  ASCII characters such as:  <new_line>
//  11 which is <character_quotation_mark>LF<character_quotation_mark> (line feed)  <new_line>
//  13 which is <character_quotation_mark>CR<character_quotation_mark> (carriage return)  <new_line>
//  127 which is <character_quotation_mark>del<character_quotation_mark>  <new_line>

global_action_result = <character_quotation_mark><character_quotation_mark> ;  <new_line>
global_source_phrase_name = global_operand_one ;  <new_line>
global_target_phrase_name = global_operand_two ;  <new_line>
if ( this-dashrep-phrase global_dashrep_replacement[ global_source_phrase_name ] is-not-defined ) {  <new_line>
    global_dashrep_replacement[ global_source_phrase_name ] = <character_quotation_mark><character_quotation_mark> ;  <new_line>
}  <new_line>
global_accumulated_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
globaloctet_number_at_position = unpack( <character_quotation_mark>C*<character_quotation_mark> , global_dashrep_replacement[ global_source_phrase_name ] ) ;  <new_line>
global_yes_or_no_within_ampersand_encoded_character = <character_quotation_mark>no<character_quotation_mark> ;  <new_line>
global_pointer = -1 ;  <new_line>
while ( global_pointer < get_length_of_global_octet_number_at_position ) {  <new_line>
    global_pointer ++ ;  <new_line>
    global_octet_number = global_octet_number_at_position[ global_pointer ] ;  <new_line>
    if ( global_octet_number < 32 ) {  <new_line>
        global_unicode_number = global_octet_number ;  <new_line>
        global_accumulated_text += <character_quotation_mark>&#<character_quotation_mark> + global_unicode_number + <character_quotation_mark>;<character_quotation_mark> ;  <new_line>
    } else if ( global_octet_number < 127 ) {  <new_line>
        global_accumulated_text += chr( global_octet_number ) ;  <new_line>
    } else if ( global_octet_number >= 0xfc ) {  <new_line>
        global_unicode_number = ( ( ( ( ( ( ( ( ( ( global_octet_number - 0xfc ) * 64 ) + global_octet_number_at_position[ global_pointer + 1 ] - 128 ) * 64 ) + global_octet_number_at_position[ global_pointer + 2 ] - 128 ) * 64 ) + global_octet_number_at_position[ global_pointer + 3 ] - 128 ) * 64 ) + global_octet_number_at_position[ global_pointer + 4 ] - 128 ) * 64 ) + global_octet_number_at_position[ global_pointer + 5 ] - 128 ;  <new_line>
        global_accumulated_text += <character_quotation_mark>&#<character_quotation_mark> + global_unicode_number + <character_quotation_mark>;<character_quotation_mark> ;  <new_line>
        global_pointer += 5 ;  <new_line>
    } else if ( global_octet_number >= 0xf8 ) {  <new_line>
        global_unicode_number = ( ( ( ( ( ( ( ( global_octet_number - 0xf8 ) * 64 ) + global_octet_number_at_position[ global_pointer + 1 ] - 128 ) * 64 ) + global_octet_number_at_position[ global_pointer + 2 ] - 128 ) * 64 ) + global_octet_number_at_position[ global_pointer + 3 ] - 128 ) * 64 ) + global_octet_number_at_position[ global_pointer + 4 ] - 128 ;  <new_line>
        global_accumulated_text += <character_quotation_mark>&#<character_quotation_mark> + global_unicode_number + <character_quotation_mark>;<character_quotation_mark> ;  <new_line>
        global_pointer += 4 ;  <new_line>
    } else if ( global_octet_number >= 0xf0 ) {  <new_line>
        global_unicode_number = ( ( ( ( ( ( global_octet_number - 0xf0 ) * 64 ) + global_octet_number_at_position[ global_pointer + 1 ] - 128 ) * 64 ) + global_octet_number_at_position[ global_pointer + 2 ] - 128 ) * 64 ) + global_octet_number_at_position[ global_pointer + 3 ] - 128 ;  <new_line>
        global_accumulated_text += <character_quotation_mark>&#<character_quotation_mark> + global_unicode_number + <character_quotation_mark>;<character_quotation_mark> ;  <new_line>
        global_pointer += 3 ;  <new_line>
    } else if ( global_octet_number >= 0xe0 ) {  <new_line>
        global_unicode_number = ( ( ( ( global_octet_number - 0xe0 ) * 64 ) + global_octet_number_at_position[ global_pointer + 1 ] - 128 ) * 64 ) + global_octet_number_at_position[ global_pointer + 2 ] - 128 ;  <new_line>
        global_accumulated_text += <character_quotation_mark>&#<character_quotation_mark> + global_unicode_number + <character_quotation_mark>;<character_quotation_mark> ;  <new_line>
        global_pointer += 2 ;  <new_line>
    } else if ( global_octet_number >= 0xc0 ) {  <new_line>
        global_unicode_number = ( ( global_octet_number - 0xc0 ) * 64 ) + global_octet_number_at_position[ global_pointer + 1 ] - 128 ;  <new_line>
        global_accumulated_text += <character_quotation_mark>&#<character_quotation_mark> + global_unicode_number + <character_quotation_mark>;<character_quotation_mark> ;  <new_line>
        global_pointer += 1 ;  <new_line>
    } else if ( global_octet_number > 0 ) {  <new_line>
        global_unicode_number = global_octet_number ;  <new_line>
        global_accumulated_text += <character_quotation_mark>&#<character_quotation_mark> + global_unicode_number + <character_quotation_mark>;<character_quotation_mark> ;  <new_line>
    }  <new_line>
}  <new_line>
global_dashrep_replacement[ global_target_phrase_name ] = global_accumulated_text ;  <new_line>
return <character_quotation_mark><character_quotation_mark> ;  <new_line>

template-function-segment-ending
