# no-space dashes-long-line  <new_line>

sub function__delete_file( ) {  <new_line>

$global_action_result = '' ;  <new_line>
$global_target_path_prefix = code-get-or-put-phrase-definition-begin 'dashrep hyphen-here path hyphen-here prefix hyphen-here for hyphen-here file hyphen-here writing' code-get-or-put-phrase-definition-end ;  <new_line>

if ( &function_parameterized__yes_or_no_valid_path_prefix( $global_target_path_prefix ) == $global_no ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__delete_file__case_invalid_path_prefix ' . $global_target_path_prefix ;  <new_line>
return '' ;  <new_line>
}  <new_line>

if ( &function_parameterized__yes_or_no_file_name( $global_target_file_name ) == $global_no ) {  <new_line>
$global_action_result = 'dashrep_compiled_runtime_error__delete_file__case_invalid_file_name ' . $global_target_file_name ;  <new_line>
return '' ;  <new_line>
}  <new_line>

$global_target_file_full_path = $global_target_path_prefix . $global_target_file_name ;  <new_line>

unlink $global_target_file_full_path ;  <new_line>

$global_action_result = 'trace_diagnostic__deleted_file ' . $global_target_file_full_path ;  <new_line>

template-function-segment-ending
