// no-space dashes-long-line  <new_line>

void function__split_epoch_seconds_into_named_components( ) {  <new_line>
global_action_name_with_underscores = <character_quotation_mark>split_epoch_seconds_into_named_components<character_quotation_mark> ; <new_line>
template-check-operand-one-is-positive-integer

global_action_result = <character_quotation_mark><character_quotation_mark> ;  <new_line>
( global_second_time , global_minute , global_hour , global_day_of_month , global_month_number , global_year , global_weekday , global_day_of_year , global_extra_info ) = localtime( global_operand_one ) ;  <new_line>
global_month_number ++ ;  <new_line>
global_year += 1900 ;  <new_line>
// before: global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>second<character_quotation_mark> } = sprintf( <character_quotation_mark>%d<character_quotation_mark> , global_second_time ) ;  <new_line>
global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>second<character_quotation_mark> } = convert-integer-to-string-begin global_second_time  convert-to-string-end  ;  <new_line>
// before: global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>minute<character_quotation_mark> } = sprintf( <character_quotation_mark>%d<character_quotation_mark> , global_minute ) ;  <new_line>
global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>minute<character_quotation_mark> } = convert-integer-to-string-begin global_minute  convert-to-string-end  ;  <new_line>
// before: global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>hour<character_quotation_mark> } = sprintf( <character_quotation_mark>%d<character_quotation_mark> , global_hour ) ;  <new_line>
global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>hour<character_quotation_mark> } = convert-integer-to-string-begin global_hour  convert-to-string-end  ;  <new_line>
// before: global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>day<character_hyphen>of<character_hyphen>month<character_quotation_mark> } = sprintf( <character_quotation_mark>%d<character_quotation_mark> , global_day_of_month ) ;  <new_line>
global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>day<character_hyphen>of<character_hyphen>month<character_quotation_mark> } = convert-integer-to-string-begin global_day_of_month  convert-to-string-end  ;  <new_line>
// before: global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>month<character_hyphen>number<character_quotation_mark> } = sprintf( <character_quotation_mark>%d<character_quotation_mark> , global_month_number ) ;  <new_line>
global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>month<character_hyphen>number<character_quotation_mark> } = convert-integer-to-string-begin global_month_number  convert-to-string-end  ;  <new_line>
// before: global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>year<character_quotation_mark> } = sprintf( <character_quotation_mark>%d<character_quotation_mark> , global_year ) ;  <new_line>
global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>year<character_quotation_mark> } = convert-integer-to-string-begin global_year  convert-to-string-end  ;  <new_line>
// before: global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>day<character_hyphen>of<character_hyphen>week<character_quotation_mark> } = sprintf( <character_quotation_mark>%d<character_quotation_mark> , global_weekday ) ;  <new_line>
global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>day<character_hyphen>of<character_hyphen>week<character_quotation_mark> } = convert-integer-to-string-begin global_weekday  convert-to-string-end  ;  <new_line>
// before: global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>day<character_hyphen>of<character_hyphen>year<character_quotation_mark> } = sprintf( <character_quotation_mark>%d<character_quotation_mark> , global_day_of_year ) ;  <new_line>
global_dashrep_replacement[ <character_quotation_mark>time<character_hyphen>day<character_hyphen>of<character_hyphen>year<character_quotation_mark> } = convert-integer-to-string-begin global_day_of_year  convert-to-string-end  ;  <new_line>

template-function-segment-ending
