template-runtime-code-for-every-action-begin

# todo: do operand count check during compile time  <new_line>
if ( number-of-operands code-not-equals 2 ) {  <new_line>
runtime-code-storage-item-result = 'dashrep_compiled_runtime_error__get_url_resource__case_wrong_operand_count ' . runtime-code-for-concatenated-all-operands ;  <new_line>
return '' ;  <new_line>
}  <new_line>

$global_operand_one = runtime-code-for-operand-number-one ;  <new_line>
$global_operand_two = runtime-code-for-operand-number-two ;  <new_line>
$global_action_result = '' ;  <new_line>
&function__get_url_resource( ) ;  <new_line>

runtime-code-storage-item-result = $global_action_result ;  <new_line>

template-runtime-code-for-every-action-end
