# no-space dashes-long-line  <new_line>
# function__point_to_words  <new_line>
#  <new_line>
#  Input is $global_source_text  <new_line>
#  Output is variable $global_number_of_words and array @global_begin_position_for_word and array @global_length_of_word where pointer into array is 1 for first word, etc.  <new_line>
#  Word counts start at one  <new_line>
#  Character pointer numbers start at zero  <new_line>
#  Note: \n = new line , \t = tab , \r = carriage return , \f = form feed  <new_line>
#  (Did not work: \v = vertical tab )  <new_line>
<new_line>

sub function__point_to_words( ) {  <new_line>


# print "\n" . $global_source_text . "\n" ;  <new_line>


$global_number_of_words = 0 ;  <new_line>
$global_length_of_text = length( $global_source_text ) ;  <new_line>
$global_pointer_to_previous_whitespace = -1 ;  <new_line>
$global_pointer_to_next_whitespace = -1 ;  <new_line>
if ( $global_length_of_text < 1 ) {  <new_line>
return '' ;  <new_line>
}  <new_line>

for ( $global_whitespace_type = 1 ; $global_whitespace_type <= 5 ; $global_whitespace_type ++ ) {  <new_line>
$global_yes_find_next_whitespace_of_type[ $global_whitespace_type ] = 1 ;  <new_line>
$global_pointer_to_whitespace_type[ $global_whitespace_type ] = -1 ;  <new_line>
}  <new_line>

while ( $global_pointer_to_next_whitespace <= $global_length_of_text ) {  <new_line>

if ( $global_yes_find_next_whitespace_of_type[ 1 ] == 1 ) {  <new_line>
$global_pointer_to_whitespace_type[ 1 ] = index( $global_source_text , ' ' , $global_pointer_to_whitespace_type[ 1 ] + 1 ) ;  <new_line>
if ( $global_pointer_to_whitespace_type[ 1 ] < 0 ) {  <new_line>
$global_pointer_to_whitespace_type[ 1 ] = $global_length_of_text ;  <new_line>
}  <new_line>
$global_yes_find_next_whitespace_of_type[ 1 ] = 0 ;  <new_line>
}  <new_line>
if ( $global_yes_find_next_whitespace_of_type[ 2 ] == 1 ) {  <new_line>
$global_pointer_to_whitespace_type[ 2 ] = index( $global_source_text , "\n" , $global_pointer_to_whitespace_type[ 2 ] + 1 ) ;  <new_line>
if ( $global_pointer_to_whitespace_type[ 2 ] < 0 ) {  <new_line>
$global_pointer_to_whitespace_type[ 2 ] = $global_length_of_text ;  <new_line>
}  <new_line>
$global_yes_find_next_whitespace_of_type[ 2 ] = 0 ;  <new_line>
}  <new_line>
if ( $global_yes_find_next_whitespace_of_type[ 3 ] == 1 ) {  <new_line>
