# no-space dashes-long-line  <new_line>
# function_parameterized__yes_or_no_phrase_definition_not_empty  <new_line>
<new_line>

sub function_parameterized__yes_or_no_phrase_definition_not_empty( ) {  <new_line>
my $local_text ;  <new_line>
$local_text = $_[ 0 ] ;  <new_line>

if ( index( $local_text , ' ' ) >= 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_text , '-' ) < 0 ) {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

*--- If the phrase is not defined, define it as empty ---*
if ( not( exists( code-get-or-put-phrase-definition-begin $local_text code-get-or-put-phrase-definition-end ) ) ) {  <new_line>
code-get-or-put-phrase-definition-begin $local_text code-get-or-put-phrase-definition-end = '' ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( '' ne &function_parameterized__remove_leading_trailing_spaces( code-get-or-put-phrase-definition-begin $local_text code-get-or-put-phrase-definition-end ) ) {  <new_line>
return $global_yes ;  <new_line>
} else {  <new_line>
return $global_no ;  <new_line>
}  <new_line>

template-function-segment-ending
