combee **** check-operand-one-is-integer **** comenn
combee **** check-operand-two-is-integer **** comenn

# no-space dashes-long-line  <new_line>
# function__generate_counts_from_integer_to_integer  <new_line>
#  <new_line>

combee ****
#  Input is $global_operand_one and $global_operand_two and $global_operand_three  <new_line>
#  Output is the definition of the phrase specified by $global_operand_three  <new_line>
<new_line>
**** comenn

sub function__generate_counts_from_integer_to_integer( ) {  <new_line>

$global_action_result = '' ;  <new_line>

if ( &function_parameterized__yes_or_no_phrase_name( $global_operand_three ) == $global_no ) {
    $global_action_result = 'dashrep_compiled_runtime_error__whatever__case_not_phrase_name ' . $global_operand_three . ' ' ;  <new_line>
    return '' ;  <new_line>
}  <new_line>

$global_numeric_value_first = &function_parameterized__convert_numeric_text_into_numeric_value( $global_operand_one ) ;  <new_line>
$global_numeric_value_second = &function_parameterized__convert_numeric_text_into_numeric_value( $global_operand_two ) ;  <new_line>

if ( $global_numeric_value_first > $global_numeric_value_second ) {  <new_line>
$global_plus_or_minus_one = -1 ;  <new_line>
$global_count_range = $global_numeric_value_first - $global_numeric_value_second + 1 ;  <new_line>
} else {  <new_line>
$global_plus_or_minus_one = 1 ;  <new_line>
$global_count_range = $global_numeric_value_second - $global_numeric_value_first + 1 ;  <new_line>
}  <new_line>

if ( $global_count_range > 500000 ) {  <new_line>
code-get-or-put-phrase-definition-begin $global_operand_three code-get-or-put-phrase-definition-end = 'dashrep_undefined_from_action_generate_counts_from_integer_to_integer_error_count_range_too_large' ;  <new_line>
return '' ;  <new_line>
}  <new_line>

code-get-or-put-phrase-definition-begin $global_operand_three code-get-or-put-phrase-definition-end = '' ;  <new_line>

for ( $global_counter = 1 ; $global_counter <= $global_count_range ; $global_counter ++ ) {  <new_line>
$global_count_number = $global_numeric_value_first + ( $global_plus_or_minus_one * ( $global_counter - 1 ) );  <new_line>

if ( $global_counter > 1 ) {  <new_line>
code-get-or-put-phrase-definition-begin $global_operand_three code-get-or-put-phrase-definition-end .= ' ' ;  <new_line>
}  <new_line>

if ( $global_count_number == 0 ) {  <new_line>
code-get-or-put-phrase-definition-begin $global_operand_three code-get-or-put-phrase-definition-end .= '0' ;  <new_line>
} else {  <new_line>
code-get-or-put-phrase-definition-begin $global_operand_three code-get-or-put-phrase-definition-end .= sprintf( "%d" , $global_count_number ) ;  <new_line>
}  <new_line>

# end of loop  <new_line>
}  <new_line>

return '' ;  <new_line>

template-function-segment-ending
