// no-space dashes-long-line  <new_line>
// function_parameterized__yes_or_no_file_name  <new_line>
<new_line>

// before: int function_parameterized__yes_or_no_file_name( ) {  <new_line>
declare-integer function_parameterized__yes_or_no_file_name( ) {  <new_line>
// before: std::string local_file_name ;  <new_line>
declare-string local_file_name ;  <new_line>
local_file_name = $_[ 0 ] ;  <new_line>

if ( index( local_file_name , <character_quotation_mark> <character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_space <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>.<character_quotation_mark> ) < 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_period_is_missing <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

global_length_of_text = length( local_file_name ) ;  <new_line>
if ( global_length_of_text < 3 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_too_short <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>/<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_slash <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark><character_backslash><character_backslash><character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_backslash <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>*<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_asterisk <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>&<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_ampersand <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>!<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_exclamation_point <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>@<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_at_sign <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>$<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_dollar_sign <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>%<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_percent_sign <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>^<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_caret <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>~<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_tilde <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark>`<character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_backtick <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark><character_quotation_mark><character_quotation_mark> ) >= 0 ) {  <new_line>
global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__parameterized_yes_or_no_file_name__case_contains_quotation_mark <character_quotation_mark> + local_file_name ;  <new_line>
return global_no ;  <new_line>
}  <new_line>

if ( index( local_file_name , <character_quotation_mark><character_apostrophe><character_quotation_mark> ) >= 0 ) {  <new_line>
